,Cambodia,Haiti,Australia & New Zealand,Australia,Pakistan,French Guiana,Thailand,Belize,Uruguay,Kenya,Guyana,Lao People's Democratic Republic,Lebanon,Somalia,Suriname,Brazil,Paraguay,Saint Lucia,Argentina,South Sudan,Spain,Central African Republic,India,Malta,Jamaica,Ecuador,Swaziland,Jordan,Egypt,Malaysia,Greece,France,Democratic Republic of the Congo,Bolivia (Plurinational State of),Congo,Martinique,Dominican Republic,Bahamas,Iran (Islamic Republic of),Peru,United States of America,"China, mainland",French Polynesia,Cyprus,New Zealand,Portugal,Cuba,Puerto Rico,South Africa,Dominica,Iraq,Madagascar,Philippines,Libya,Costa Rica,Bangladesh,Italy,Senegal,Ireland,Mozambique,Uzbekistan,Occupied Palestinian Territory,Burkina Faso,Sudan (former),Morocco,Chile,Honduras,Zimbabwe,Syrian Arab Republic,Algeria,"China, Taiwan Province of",Israel,Trinidad and Tobago,Grenada,Viet Nam,Turkey,Tunisia,Sudan,Saint Vincent and the Grenadines,Venezuela (Bolivarian Republic of),Mexico,Cook Islands,Guadeloupe,Côte d'Ivoire,Polynesia,China
1985,305.0,1200.0,1310.0,1010.0,,13.0,8000.0,1100.0,620.0,950.0,-1.0,640.0,670.0,900.0,185.0,1950.0,3500.0,45.0,12400.0,,609.0,600.0,2100.0,-1.0,1700.0,1480.0,3250.0,206.0,115.0,950.0,240.0,12.0,600.0,1899.0,-1.0,34.0,720.0,-1.0,1500.0,840.0,65884.0,10000.0,8.0,1338.0,300.0,1636.0,22000.0,30.0,3000.0,1365.0,100.0,950.0,4260.0,,-1.0,1766.0,260.0,,,2100.0,,-1.0,,3600.0,1000.0,,1600.0,290.0,-1.0,180.0,1355.0,7040.0,500.0,170.0,7000.0,926.0,2500.0,,52.0,820.0,4651.0,13.0,40.0,2000.0,21.0,11355.0
1986,305.0,1200.0,1235.0,1000.0,,30.0,9600.0,1200.0,620.0,900.0,-1.0,640.0,780.0,1100.0,182.0,2650.0,3500.0,45.0,11950.0,,627.0,600.0,3500.0,-1.0,2200.0,1589.0,3250.0,71.0,120.0,750.0,240.0,17.0,600.0,2035.0,-1.0,34.0,730.0,-1.0,1800.0,930.0,58661.0,12000.0,10.0,1365.0,235.0,1674.0,23000.0,25.0,3000.0,1365.0,60.0,970.0,4360.0,,-1.0,1875.0,250.0,,,2100.0,,-1.0,,3700.0,1000.0,,1500.0,290.0,-1.0,220.0,1544.0,6960.0,400.0,135.0,7000.0,948.0,2500.0,,52.0,820.0,2645.0,13.0,45.0,2000.0,23.0,13544.0
1987,305.0,1200.0,1221.0,1000.0,,30.0,9600.0,1700.0,620.0,900.0,-1.0,640.0,979.0,2200.0,162.0,2650.0,3200.0,45.0,11499.0,,846.0,600.0,5000.0,-1.0,2400.0,1601.0,3250.0,145.0,125.0,700.0,270.0,17.0,600.0,2181.0,-1.0,34.0,800.0,-1.0,2100.0,949.0,59024.0,16000.0,7.0,1405.0,221.0,1727.0,25000.0,25.0,3350.0,2400.0,50.0,1000.0,4410.0,,-1.0,1995.0,264.0,,,2100.0,,-1.0,,3750.0,1000.0,,1500.0,290.0,-1.0,260.0,2099.0,6970.0,400.0,135.0,8700.0,870.0,2500.0,,52.0,820.0,2991.0,13.0,45.0,2000.0,20.0,18099.0
1988,305.0,1200.0,1172.0,950.0,,38.0,10700.0,1650.0,620.0,850.0,-1.0,640.0,1015.0,3200.0,162.0,2650.0,3200.0,45.0,9900.0,,843.0,600.0,5500.0,-1.0,2900.0,1500.0,3250.0,170.0,131.0,680.0,350.0,35.0,600.0,2000.0,-1.0,36.0,520.0,-1.0,2400.0,954.0,59550.0,12000.0,12.0,1430.0,222.0,1740.0,28000.0,25.0,3850.0,2500.0,50.0,1020.0,4420.0,,-1.0,2230.0,262.0,,,2100.0,,-1.0,,3700.0,1000.0,,1700.0,290.0,-1.0,360.0,2651.0,7010.0,400.0,135.0,8700.0,911.0,2500.0,,52.0,820.0,3964.0,13.0,65.0,2000.0,25.0,14651.0
1989,305.0,1200.0,1130.0,930.0,,45.0,9600.0,3375.0,620.0,800.0,-1.0,640.0,1163.0,3200.0,191.0,2650.0,3200.0,45.0,9200.0,,1259.0,600.0,5000.0,-1.0,2900.0,1500.0,3250.0,179.0,124.0,680.0,440.0,95.0,600.0,2010.0,-1.0,33.0,560.0,-1.0,2400.0,953.0,60780.0,23000.0,12.0,1460.0,200.0,1740.0,24000.0,25.0,4200.0,2400.0,50.0,1040.0,4400.0,,-1.0,2320.0,262.0,,,2100.0,,-1.0,,3800.0,600.0,,2000.0,340.0,-1.0,360.0,3288.0,7040.0,400.0,135.0,9500.0,896.0,2500.0,,52.0,820.0,4842.0,13.0,30.0,2150.0,25.0,26288.0
1990,325.0,1000.0,1184.0,980.0,,63.0,9500.0,3566.0,636.0,850.0,-1.0,657.0,1197.0,3311.0,180.0,2740.0,3230.0,48.0,9100.0,,1087.0,612.0,5300.0,-1.0,2932.0,270.0,3255.0,180.0,111.0,900.0,440.0,105.0,636.0,2035.0,-1.0,29.0,560.0,50.0,2758.0,965.0,59610.0,24000.0,6.0,1550.0,204.0,1745.0,29529.0,22.0,4600.0,2150.0,50.0,1060.0,4400.0,,1900.0,2367.0,274.0,,-1.0,2173.0,,-1.0,9.0,3800.0,627.0,0.0,1700.0,440.0,-1.0,290.0,3891.0,7050.0,500.0,135.0,10000.0,1030.0,2700.0,,55.0,831.0,5943.0,9.0,32.0,1910.0,15.0,27891.0
1991,336.0,1007.0,1110.0,910.0,,105.0,9794.0,4828.0,800.0,800.0,-1.0,778.0,1206.0,1800.0,198.0,2682.0,1670.0,43.0,10392.0,,1041.0,520.0,4700.0,-1.0,3415.0,170.0,3571.0,173.0,110.0,1300.0,440.0,105.0,620.0,2050.0,-1.0,24.0,560.0,50.0,2900.0,1012.0,53900.0,20000.0,14.0,1700.0,200.0,1180.0,30727.0,60.0,4700.0,1920.0,37.0,1040.0,4300.0,,1909.0,2513.0,273.0,,-1.0,1624.0,,-1.0,10.0,3900.0,614.0,299.0,2000.0,300.0,-1.0,180.0,4608.0,6953.0,483.0,140.0,10000.0,1126.0,2790.0,,52.0,884.0,6588.0,11.0,29.0,2276.0,25.0,24608.0
1992,336.0,993.0,1087.0,920.0,,115.0,9889.0,4958.0,720.0,750.0,-1.0,720.0,1159.0,1000.0,176.0,3100.0,1676.0,52.0,9305.0,,1081.0,526.0,5800.0,-1.0,3434.0,120.0,4881.0,177.0,71.0,1500.0,385.0,240.0,670.0,2055.0,-1.0,27.0,560.0,95.0,2704.0,1010.0,55281.0,15697.0,12.0,1750.0,167.0,1180.0,33314.0,130.0,4600.0,2500.0,49.0,1060.0,4300.0,,1940.0,2687.0,258.0,,-1.0,1331.0,103.0,-1.0,10.0,4000.0,700.0,299.0,1531.0,350.0,-1.0,330.0,5447.0,7330.0,550.0,140.0,10000.0,1259.0,2125.0,,50.0,902.0,7579.0,12.0,32.0,2336.0,24.0,21144.0
1993,339.0,990.0,946.0,790.0,,42.0,11016.0,5533.0,692.0,750.0,-1.0,730.0,1100.0,2000.0,170.0,3209.0,1689.0,53.0,10033.0,,1155.0,539.0,6036.0,-1.0,3349.0,490.0,3000.0,176.0,100.0,1585.0,400.0,343.0,720.0,2070.0,-1.0,27.0,600.0,180.0,2728.0,1015.0,58962.0,20256.0,12.0,1800.0,156.0,1050.0,33839.0,245.0,4200.0,2040.0,56.0,1073.0,3819.0,-1.0,1954.0,2843.0,243.0,,-1.0,1705.0,103.0,-1.0,10.0,4100.0,500.0,298.0,1301.0,450.0,-1.0,260.0,5900.0,9001.0,650.0,145.0,11000.0,1430.0,2960.0,,52.0,889.0,7344.0,13.0,37.0,2303.0,25.0,26156.0
1994,345.0,989.0,977.0,860.0,-1.0,30.0,14000.0,4000.0,629.0,700.0,-1.0,840.0,1039.0,2000.0,162.0,3180.0,1484.0,60.0,11539.0,,1167.0,552.0,6000.0,-1.0,3310.0,430.0,4349.0,381.0,61.0,1600.0,400.0,357.0,760.0,2080.0,-1.0,27.0,560.0,305.0,2939.0,318.0,62711.0,21000.0,15.0,1630.0,117.0,835.0,29535.0,240.0,5000.0,2109.0,54.0,1000.0,3752.0,-1.0,1970.0,3274.0,222.0,-1.0,-1.0,1632.0,102.0,314.0,10.0,4100.0,300.0,297.0,1500.0,580.0,-1.0,250.0,6429.0,8709.0,760.0,150.0,12000.0,1552.0,2428.0,,54.0,890.0,8940.0,12.0,34.0,2300.0,27.0,27429.0
1995,347.0,975.0,617.0,500.0,-1.0,40.0,18000.0,6000.0,606.0,650.0,-1.0,700.0,1050.0,1500.0,162.0,3186.0,1490.0,137.0,9533.0,,1197.0,579.0,6072.0,-1.0,3270.0,310.0,3425.0,387.0,145.0,1600.0,400.0,397.0,520.0,2120.0,-1.0,28.0,560.0,550.0,3079.0,442.0,67340.0,23000.0,15.0,1600.0,117.0,830.0,28503.0,245.0,5200.0,1780.0,55.0,1050.0,3944.0,-1.0,1990.0,3565.0,76.0,-1.0,-1.0,1762.0,101.0,272.0,10.0,4200.0,200.0,296.0,1800.0,531.0,-1.0,260.0,7106.0,8078.0,850.0,150.0,12130.0,1889.0,2111.0,,53.0,892.0,9386.0,10.0,17.0,2404.0,25.0,30106.0
