,"China, Taiwan Province of",Belarus,Croatia,Saudi Arabia,Philippines,Syrian Arab Republic,Brazil,Australia,United Republic of Tanzania,Ethiopia,The former Yugoslav Republic of Macedonia,Greece,Zimbabwe,Republic of Korea,Uzbekistan,Australia & New Zealand,Yugoslav SFR,Guatemala,Algeria,Slovenia,United Arab Emirates,Madagascar,Luxembourg,Israel,Belgium,Turkmenistan,Switzerland,Uruguay,Azerbaijan,Egypt,Bosnia and Herzegovina,China,Malta,Colombia,Libya,Lebanon,Kyrgyzstan,Occupied Palestinian Territory,Chile,Hungary,Montenegro,Kazakhstan,Estonia,Portugal,Viet Nam,"China, mainland",Russian Federation,Italy,India,Ukraine,Bolivia (Plurinational State of),Peru,Yemen,Serbia and Montenegro,Czechoslovakia,Serbia,Tajikistan,Armenia,Germany,Namibia,United Kingdom,Canada,Japan,Afghanistan,Iraq,Venezuela (Bolivarian Republic of),Cyprus,Spain,New Zealand,Bulgaria,United States of America,Iran (Islamic Republic of),Pakistan,Kuwait,Czechia,Argentina,Paraguay,Georgia,Cuba,Austria,Bahrain,Morocco,Ethiopia PDR,Qatar,Mexico,USSR,Romania,Ecuador,Honduras,Jordan,Tunisia,Albania,Slovakia,France,South Africa,Réunion,Thailand,Lithuania,Netherlands,Turkey,Republic of Moldova,Belgium-Luxembourg
1971,1217.0,-1.0,-1.0,800.0,-1.0,66855.0,72774.0,53419.0,242.0,-1.0,-1.0,219800.0,90.0,7112.0,-1.0,54899.0,252000.0,500.0,290110.0,-1.0,2.0,350.0,-1.0,10000.0,-1.0,-1.0,12177.0,20000.0,-1.0,15693.0,-1.0,19217.0,800.0,850.0,2500.0,17754.0,-1.0,-1.0,105430.0,222323.0,-1.0,-1.0,-1,260000.0,-1.0,18000.0,-1.0,1275500.0,8400.0,-1.0,2500.0,9846.0,7000.0,-1.0,25592.0,-1.0,-1.0,-1.0,75514.0,-1.0,-1.0,9920.0,24200.0,70000.0,18000.0,274.0,50836.0,1476200.0,1480.0,169194.0,216540.0,129730.0,2300.0,24.0,-1.0,299664.0,1600.0,-1.0,-1.0,47693.0,20.0,61000.0,1000.0,-1.0,21438.0,828000.0,345000.0,153.0,-1.0,3908.0,33996.0,11800.0,-1.0,1219300.0,100000.0,20.0,250.0,-1,153.0,846500.0,-1.0,1367.0
1972,1590.0,-1.0,-1.0,834.0,-1.0,67016.0,73772.0,56800.0,323.0,-1.0,-1.0,214900.0,120.0,7560.0,-1.0,58300.0,250142.0,500.0,260700.0,-1.0,3.0,350.0,-1.0,8600.0,-1.0,-1.0,12403.0,20000.0,-1.0,16803.0,-1.0,19590.0,810.0,900.0,4359.0,17799.0,-1.0,-1.0,105852.0,218488.0,-1.0,-1.0,-1,260000.0,-1.0,18000.0,-1.0,1292300.0,8600.0,-1.0,2700.0,10327.0,7500.0,-1.0,27217.0,-1.0,-1.0,-1.0,77551.0,-1.0,-1.0,7970.0,25500.0,70000.0,24000.0,144.0,46154.0,1540800.0,1500.0,165785.0,214930.0,146000.0,2300.0,28.0,-1.0,304100.0,1700.0,-1.0,-1.0,47693.0,20.0,59000.0,1000.0,-1.0,21469.0,781000.0,339221.0,131.0,-1.0,2949.0,34629.0,11500.0,-1.0,1215200.0,100000.0,20.0,300.0,-1,134.0,850000.0,-1.0,1354.0
1973,1791.0,-1.0,-1.0,827.0,-1.0,73917.0,57969.0,59700.0,403.0,-1.0,-1.0,210000.0,140.0,8056.0,-1.0,61950.0,248649.0,600.0,241150.0,-1.0,6.0,370.0,-1.0,8250.0,-1.0,-1.0,12551.0,22000.0,-1.0,18063.0,-1.0,20791.0,800.0,1000.0,4564.0,16886.0,-1.0,-1.0,108134.0,213339.0,-1.0,-1.0,-1,260000.0,-1.0,19000.0,-1.0,1302500.0,8700.0,-1.0,2760.0,10778.0,7500.0,-1.0,29127.0,-1.0,-1.0,-1.0,80622.0,-1.0,-1.0,8460.0,26800.0,70000.0,30000.0,191.0,46154.0,1574200.0,2250.0,161557.0,222090.0,160000.0,2500.0,25.0,-1.0,299400.0,1800.0,-1.0,-1.0,47693.0,20.0,55000.0,1000.0,-1.0,23848.0,759000.0,334500.0,122.0,-1.0,3729.0,36665.0,11800.0,-1.0,1220600.0,105000.0,20.0,300.0,-1,118.0,816000.0,-1.0,1330.0
1974,1571.0,-1.0,-1.0,3233.0,-1.0,80536.0,53324.0,62500.0,484.0,-1.0,-1.0,207000.0,150.0,7997.0,-1.0,64850.0,247139.0,600.0,234070.0,-1.0,8.0,545.0,-1.0,8400.0,-1.0,-1.0,12523.0,22000.0,-1.0,18904.0,-1.0,20571.0,810.0,1100.0,6352.0,16937.0,-1.0,-1.0,106334.0,210330.0,-1.0,-1.0,-1,260000.0,-1.0,19000.0,-1.0,1320000.0,5200.0,-1.0,2820.0,10802.0,8000.0,-1.0,30138.0,-1.0,-1.0,-1.0,83028.0,-1.0,-1.0,10230.0,28200.0,70000.0,35000.0,256.0,46154.0,1567000.0,2350.0,164478.0,236700.0,180000.0,2500.0,27.0,-1.0,310000.0,1800.0,-1.0,-1.0,49843.0,23.0,54000.0,1000.0,-1.0,25724.0,784000.0,297652.0,88.0,-1.0,4357.0,38543.0,13000.0,-1.0,1218600.0,105000.0,20.0,400.0,-1,102.0,795000.0,-1.0,1341.0
1975,1301.0,-1.0,-1.0,4215.0,-1.0,81384.0,57709.0,64047.0,565.0,-1.0,-1.0,203000.0,160.0,7433.0,-1.0,66403.0,246974.0,700.0,216940.0,-1.0,10.0,950.0,-1.0,8220.0,-1.0,-1.0,12625.0,23000.0,-1.0,17643.0,-1.0,20301.0,820.0,1200.0,5870.0,17000.0,-1.0,-1.0,105156.0,206216.0,-1.0,-1.0,-1,260000.0,-1.0,19000.0,-1.0,1328000.0,5700.0,-1.0,2960.0,10613.0,8500.0,-1.0,31472.0,-1.0,-1.0,-1.0,84970.0,-1.0,-1.0,10840.0,29200.0,70000.0,35000.0,342.0,45485.0,1610600.0,2356.0,164850.0,253490.0,180000.0,2488.0,24.0,-1.0,331200.0,1800.0,-1.0,-1.0,44540.0,23.0,52700.0,1000.0,-1.0,24537.0,818000.0,295723.0,120.0,-1.0,6545.0,37730.0,14000.0,-1.0,1194100.0,105000.0,20.0,400.0,-1,97.0,790000.0,-1.0,1346.0
1976,1265.0,-1.0,-1.0,4468.0,-1.0,94888.0,60700.0,63400.0,645.0,-1.0,-1.0,203000.0,200.0,7354.0,-1.0,65900.0,245836.0,700.0,220990.0,-1.0,12.0,1375.0,-1.0,5560.0,-1.0,-1.0,13533.0,23000.0,-1.0,21365.0,-1.0,21265.0,800.0,1300.0,5990.0,15000.0,-1.0,-1.0,105933.0,199843.0,-1.0,-1.0,-1,260000.0,-1.0,20000.0,-1.0,1344500.0,5100.0,-1.0,3220.0,10648.0,8800.0,-1.0,31907.0,-1.0,-1.0,-1.0,86296.0,-1.0,-1.0,11400.0,29600.0,70000.0,35000.0,473.0,46154.0,1622000.0,2500.0,162401.0,283840.0,180000.0,2450.0,25.0,-1.0,339100.0,1800.0,-1.0,-1.0,44540.0,23.0,55300.0,1000.0,-1.0,29098.0,827000.0,298200.0,103.0,-1.0,3076.0,34790.0,14800.0,-1.0,1226400.0,110000.0,20.0,400.0,-1,80.0,768000.0,-1.0,1352.0
1977,1161.0,-1.0,-1.0,4980.0,-1.0,93973.0,59610.0,64432.0,726.0,-1.0,-1.0,209000.0,220.0,7377.0,-1.0,67498.0,246000.0,800.0,213030.0,-1.0,14.0,1585.0,-1.0,5710.0,-1.0,-1.0,13578.0,16000.0,-1.0,22879.0,-1.0,21161.0,800.0,1400.0,6777.0,16500.0,-1.0,-1.0,102789.0,191798.0,-1.0,-1.0,-1,260000.0,-1.0,20000.0,-1.0,1347400.0,9350.0,-1.0,3310.0,10070.0,10000.0,-1.0,33199.0,-1.0,-1.0,-1.0,87730.0,-1.0,-1.0,9000.0,29900.0,70100.0,32000.0,613.0,46154.0,1636900.0,3066.0,158592.0,293070.0,181000.0,2409.0,39.0,-1.0,340700.0,1900.0,-1.0,-1.0,47000.0,25.0,61100.0,1000.0,11.0,31929.0,851000.0,290600.0,75.0,-1.0,9373.0,33448.0,15600.0,-1.0,1203900.0,100000.0,20.0,1000.0,-1,70.0,760000.0,-1.0,1500.0
1978,1543.0,-1.0,-1.0,4379.0,410.0,93885.0,58223.0,64907.0,806.0,-1.0,-1.0,198000.0,220.0,6937.0,-1.0,68627.0,247000.0,1000.0,203350.0,-1.0,22.0,1400.0,-1.0,5490.0,-1.0,-1.0,13468.0,12000.0,-1.0,23144.0,-1.0,26543.0,800.0,1400.0,6255.0,18000.0,-1.0,-1.0,100542.0,185703.0,-1.0,-1.0,-1,275000.0,-1.0,25000.0,-1.0,1349500.0,8960.0,-1.0,3520.0,9190.0,10200.0,-1.0,34185.0,-1.0,-1.0,-1.0,88917.0,-1.0,-1.0,11900.0,29900.0,70500.0,30000.0,688.0,34248.0,1639622.0,3720.0,157444.0,291450.0,181000.0,2460.0,40.0,-1.0,341000.0,2000.0,-1.0,-1.0,48677.0,30.0,62000.0,1000.0,11.0,40404.0,845000.0,289670.0,70.0,-1.0,10053.0,32990.0,16500.0,-1.0,1176600.0,120000.0,20.0,1305.0,-1,60.0,790000.0,-1.0,1500.0
1979,2218.0,-1.0,-1.0,5059.0,390.0,96103.0,59912.0,65800.0,887.0,-1.0,-1.0,191000.0,250.0,7140.0,-1.0,69982.0,246000.0,1200.0,192840.0,-1.0,25.0,1595.0,-1.0,5860.0,-1.0,-1.0,13525.0,16000.0,-1.0,22034.0,-1.0,32918.0,800.0,1450.0,6650.0,19000.0,-1.0,-1.0,115000.0,173829.0,-1.0,-1.0,-1,275000.0,-1.0,30700.0,-1.0,1297700.0,9560.0,-1.0,3550.0,9040.0,10200.0,-1.0,35585.0,-1.0,-1.0,-1.0,87592.0,-1.0,-1.0,10350.0,30300.0,66900.0,28000.0,672.0,34248.0,1632026.0,4182.0,158025.0,281860.0,181000.0,2528.0,40.0,-1.0,316355.0,2100.0,-1.0,-1.0,48677.0,30.0,50000.0,1000.0,28.0,38777.0,867000.0,256496.0,70.0,-1.0,4020.0,34036.0,17100.0,-1.0,1166000.0,113000.0,21.0,2000.0,-1,50.0,850000.0,-1.0,1500.0
1980,2667.0,-1.0,-1.0,4193.0,390.0,99365.0,57345.0,65200.0,968.0,-1.0,-1.0,185000.0,280.0,7654.0,-1.0,70058.0,247000.0,1600.0,192000.0,-1.0,10.0,1595.0,-1.0,5680.0,-1.0,-1.0,13602.0,12000.0,-1.0,23979.0,-1.0,34667.0,810.0,1500.0,6160.0,20000.0,-1.0,-1.0,115000.0,167744.0,-1.0,-1.0,-1,250000.0,-1.0,32000.0,-1.0,1349000.0,10230.0,-1.0,3640.0,9455.0,11500.0,-1.0,36715.0,-1.0,-1.0,-1.0,89485.0,-1.0,-1.0,10570.0,30300.0,66000.0,25000.0,660.0,34515.0,1657400.0,4858.0,154179.0,281900.0,182000.0,2537.0,40.0,-1.0,318463.0,2300.0,-1.0,-1.0,53981.0,30.0,52300.0,1000.0,27.0,46273.0,902000.0,259206.0,75.0,-1.0,2245.0,34700.0,17366.0,-1.0,1113800.0,115000.0,21.0,3000.0,-1,45.0,820000.0,-1.0,1500.0
1981,3448.0,-1.0,-1.0,4034.0,390.0,100200.0,57529.0,64700.0,1048.0,-1.0,-1.0,186000.0,350.0,9186.0,-1.0,70107.0,249000.0,1400.0,182000.0,-1.0,12.0,1615.0,-1.0,4840.0,-1.0,-1.0,13737.0,20000.0,-1.0,25223.0,-1.0,40448.0,800.0,1600.0,6400.0,22500.0,-1.0,-1.0,125000.0,161282.0,-1.0,-1.0,-1,250000.0,-1.0,37000.0,-1.0,1335000.0,10830.0,-1.0,3620.0,9416.0,12500.0,-1.0,37462.0,-1.0,-1.0,-1.0,89007.0,-1.0,-1.0,10386.0,29900.0,63900.0,25000.0,659.0,34114.0,1657000.0,5407.0,169366.0,290800.0,182882.0,2563.0,36.0,-1.0,318904.0,2300.0,-1.0,-1.0,54855.0,30.0,54400.0,1000.0,30.0,54274.0,943000.0,256919.0,80.0,-1.0,2744.0,33340.0,17800.0,-1.0,1083000.0,100000.0,22.0,2500.0,-1,53.0,800000.0,-1.0,1500.0
1982,3630.0,-1.0,-1.0,2983.0,120.0,100993.0,57607.0,63700.0,1129.0,-1.0,-1.0,179000.0,350.0,11162.0,-1.0,68400.0,246000.0,1400.0,181000.0,-1.0,20.0,1685.0,-1.0,5570.0,-1.0,-1.0,13979.0,18099.0,-1.0,26881.0,-1.0,50330.0,450.0,1700.0,4000.0,23000.0,-1.0,-1.0,122000.0,159257.0,-1.0,-1.0,-1,255000.0,-1.0,46700.0,-1.0,1322600.0,11430.0,-1.0,3625.0,9353.0,13101.0,-1.0,38367.0,-1.0,-1.0,-1.0,89022.0,-1.0,-1.0,10500.0,29600.0,62000.0,24000.0,582.0,33445.0,1658000.0,4700.0,166988.0,302500.0,186263.0,2718.0,32.0,-1.0,321210.0,2400.0,-1.0,-1.0,55314.0,30.0,57100.0,1000.0,26.0,57124.0,973000.0,254674.0,80.0,-1.0,2841.0,32235.0,18000.0,-1.0,1069200.0,100000.0,22.0,2000.0,-1,50.0,655000.0,-1.0,1500.0
1983,3899.0,-1.0,-1.0,3831.0,100.0,105800.0,58269.0,61900.0,1210.0,-1.0,-1.0,178000.0,350.0,14165.0,-1.0,66900.0,242000.0,1400.0,171710.0,-1.0,25.0,1750.0,-1.0,5410.0,-1.0,-1.0,14134.0,18098.0,-1.0,29400.0,-1.0,62299.0,650.0,1240.0,4000.0,23500.0,-1.0,-1.0,121000.0,156656.0,-1.0,-1.0,-1,255000.0,-1.0,58400.0,-1.0,1106839.0,12050.0,-1.0,3625.0,9690.0,13661.0,-1.0,38136.0,-1.0,-1.0,-1.0,90372.0,-1.0,-1.0,12040.0,29300.0,59900.0,22000.0,671.0,33445.0,1645330.0,5000.0,147706.0,302010.0,193617.0,2785.0,28.0,-1.0,318675.0,2400.0,-1.0,-1.0,56042.0,30.0,56700.0,1000.0,27.0,56082.0,996000.0,255629.0,80.0,-1.0,2780.0,31400.0,19000.0,-1.0,1049700.0,100000.0,25.0,2306.0,-1,50.0,655000.0,-1.0,1500.0
1984,4590.0,-1.0,-1.0,5959.0,70.0,105900.0,56950.0,60200.0,1290.0,-1.0,-1.0,175000.0,350.0,15514.0,-1.0,65700.0,238331.0,1400.0,162480.0,-1.0,30.0,1820.0,-1.0,5400.0,-1.0,-1.0,13885.0,17000.0,-1.0,32350.0,-1.0,68590.0,630.0,1065.0,3900.0,23000.0,-1.0,-1.0,112000.0,154741.0,-1.0,-1.0,-1,255000.0,-1.0,64000.0,-1.0,1099767.0,12390.0,-1.0,3795.0,9475.0,14000.0,-1.0,39070.0,-1.0,-1.0,-1.0,92195.0,-1.0,-1.0,13380.0,28800.0,57800.0,22000.0,635.0,33177.0,1587250.0,5500.0,146436.0,311600.0,200083.0,2846.0,24.0,-1.0,305981.0,2500.0,-1.0,-1.0,54847.0,30.0,56800.0,1000.0,37.0,63397.0,995000.0,252546.0,75.0,-1.0,2167.0,31200.0,19000.0,-1.0,1032200.0,100000.0,25.0,2400.0,-1,44.0,625000.0,-1.0,1427.0
1985,4837.0,-1.0,-1.0,5262.0,140.0,109895.0,57855.0,59986.0,1371.0,-1.0,-1.0,172900.0,300.0,16206.0,-1.0,65886.0,232294.0,1500.0,157400.0,-1.0,39.0,1800.0,-1.0,5410.0,-1.0,-1.0,14031.0,16000.0,-1.0,36130.0,-1.0,91837.0,600.0,1450.0,4000.0,24000.0,-1.0,-1.0,112000.0,153564.0,-1.0,-1.0,-1,265000.0,-1.0,87000.0,-1.0,1071773.0,12530.0,-1.0,3652.0,9262.0,14000.0,-1.0,38885.0,-1.0,-1.0,-1.0,93020.0,-1.0,-1.0,10880.0,28400.0,56400.0,20000.0,720.0,30502.0,1552387.0,5900.0,144336.0,316540.0,202053.0,2800.0,24.0,-1.0,291906.0,1553.0,-1.0,-1.0,53622.0,30.0,59200.0,1000.0,32.0,61704.0,948000.0,249174.0,38.0,-1.0,6500.0,31775.0,19076.0,-1.0,1020400.0,95000.0,25.0,2600.0,-1,39.0,625000.0,-1.0,1418.0
