,Burundi,"China, Taiwan Province of",Mozambique,Belize,Myanmar,Burkina Faso,Philippines,Brazil,Lao People's Democratic Republic,United Republic of Tanzania,Thailand,Indonesia,Maldives,Liberia,Zimbabwe,Malawi,Melanesia,Papua New Guinea,Cuba,New Caledonia,Rwanda,Bahamas,Barbados,Guatemala,French Polynesia,Algeria,American Samoa,Senegal,Madagascar,Saint Lucia,Haiti,Guinea,Zambia,Dominica,Fiji,Cabo Verde,Chad,Wallis and Futuna Islands,Equatorial Guinea,Sri Lanka,Grenada,Central African Republic,Niue,China,Colombia,Brunei Darussalam,Micronesia (Federated States of),Guinea-Bissau,Mauritius,Saint Vincent and the Grenadines,Martinique,Micronesia,Kenya,"China, mainland",Nicaragua,Uganda,Costa Rica,Seychelles,Bolivia (Plurinational State of),Peru,Gambia,Cameroon,Malaysia,Comoros,Dominican Republic,South Sudan,El Salvador,Benin,Cook Islands,Pacific Islands Trust Territory,Sao Tome and Principe,Togo,Venezuela (Bolivarian Republic of),Antigua and Barbuda,Guyana,Tonga,Democratic Republic of the Congo,Sudan,Somalia,Nigeria,French Guiana,Argentina,Cambodia,Timor-Leste,Paraguay,India,Guadeloupe,Niger,Congo,Qatar,Gabon,Cayman Islands,Ecuador,Honduras,Puerto Rico,Mexico,Viet Nam,Suriname,Côte d'Ivoire,Mali,Jamaica,Solomon Islands,Trinidad and Tobago,Singapore,Polynesia,Sierra Leone,Samoa,Réunion,Panama,Ghana,Sudan (former),Angola
1971,378446.0,290207.0,3100000.0,-1.0,11584.0,30000.0,424749.0,30229168.0,17000.0,3192172.0,3114000.0,10689690.0,8.0,267000.0,47000.0,99790.0,139350.0,75000.0,210000.0,3800.0,371988.0,950.0,850.0,6600.0,5600.0,-1,20.0,137507.0,1209680.0,825.0,210000.0,495000.0,195000.0,750.0,60000.0,1067.0,144000.0,2300.0,40000.0,372023.0,168.0,820000.0,54.0,2090207.0,1990400.0,2547.0,-1.0,-1.0,252.0,2500.0,3300.0,5800.0,520000.0,1800000.0,18000.0,2417000.0,8562.0,500.0,234000.0,481925.0,7800.0,662071.0,245000.0,42000.0,184000.0,-1.0,13200.0,600000.0,3922.0,5800.0,2500.0,500000.0,322724.0,120.0,-1.0,17000.0,10329000.0,-1.0,26000.0,9172000.0,4000.0,295000.0,14900.0,17305.0,1195800.0,5129600.0,4000.0,165770.0,475000.0,-1,130000.0,18.0,383015.0,26722.0,4264.0,46000.0,970000.0,1834.0,567000.0,28000.0,17413.0,550.0,3426.0,3440.0,29046.0,82200.0,150.0,4000.0,36908.0,1550000.0,134000.0,1600000.0
1972,340601.0,324725.0,3100000.0,-1.0,10475.0,30000.0,450373.0,29828912.0,20000.0,3475004.0,3974000.0,10384950.0,3.0,267000.0,49000.0,138798.0,117355.0,77000.0,220000.0,3800.0,350376.0,1000.0,850.0,6700.0,5700.0,-1,26.0,149700.0,1212680.0,850.0,230000.0,505000.0,195000.0,750.0,36000.0,235.0,145000.0,2300.0,39000.0,317586.0,250.0,873100.0,54.0,2224725.0,2010400.0,3000.0,-1.0,-1.0,248.0,2500.0,3000.0,6200.0,530000.0,1900000.0,19000.0,2650400.0,8836.0,500.0,242200.0,446028.0,8000.0,719000.0,302000.0,40000.0,195000.0,-1.0,13886.0,615000.0,3922.0,6200.0,2550.0,388000.0,318170.0,149.0,-1.0,15000.0,10584800.0,-1.0,26000.0,9570000.0,4000.0,243700.0,21000.0,6734.0,1208200.0,6025900.0,3600.0,94741.0,489000.0,-1,140000.0,18.0,376889.0,25104.0,4309.0,49000.0,1027300.0,1800.0,585000.0,25000.0,21250.0,555.0,3992.0,3480.0,27152.0,83300.0,150.0,4000.0,38906.0,1650000.0,134000.0,1600000.0
1973,386772.0,328140.0,3200000.0,-1.0,15232.0,20000.0,467305.0,26527008.0,23000.0,3770444.0,5668000.0,11185590.0,14.0,250000.0,45000.0,247000.0,101360.0,80000.0,230000.0,3800.0,363480.0,1050.0,870.0,6900.0,5800.0,-1,20.0,131400.0,1174790.0,875.0,220000.0,598150.0,195000.0,800.0,17000.0,526.0,136000.0,2300.0,37000.0,615580.0,347.0,944700.0,55.0,2328140.0,1998400.0,2000.0,-1.0,-1.0,433.0,2500.0,3000.0,6700.0,540000.0,2000000.0,20000.0,2131900.0,9959.0,500.0,245056.0,460306.0,8500.0,732082.0,327000.0,40000.0,174507.0,-1.0,14600.0,599300.0,3800.0,6700.0,2400.0,427349.0,272050.0,69.0,-1.0,15000.0,11014900.0,-1.0,26000.0,9600000.0,4000.0,177000.0,22900.0,19668.0,1107900.0,6371400.0,3500.0,155897.0,490000.0,-1,160000.0,18.0,354900.0,13860.0,4536.0,52000.0,1100000.0,1901.0,625000.0,22000.0,14994.0,560.0,4540.0,2400.0,27125.0,84300.0,150.0,4000.0,39112.0,1600000.0,140000.0,1580000.0
1974,389418.0,376314.0,3200000.0,-1.0,39027.0,25000.0,610890.0,24797632.0,24000.0,4179276.0,6240000.0,13030670.0,9.0,255000.0,50000.0,254000.0,95800.0,82000.0,238000.0,3000.0,360256.0,1100.0,900.0,7100.0,5900.0,-1,15.0,120057.0,1264175.0,900.0,220000.0,604170.0,195000.0,800.0,10200.0,1800.0,140000.0,2300.0,34000.0,706609.0,354.0,898200.0,68.0,2376314.0,2125900.0,2000.0,-1.0,-1.0,271.0,3000.0,3000.0,7200.0,550000.0,2000000.0,21000.0,2349900.0,11032.0,300.0,269500.0,468917.0,9000.0,811103.0,345000.0,40000.0,114690.0,-1.0,15531.0,577500.0,3500.0,7200.0,2500.0,416000.0,292987.0,18.0,-1.0,15000.0,11447300.0,-1.0,27000.0,9500000.0,4000.0,298800.0,27000.0,22000.0,1395132.0,6420900.0,3000.0,200568.0,515000.0,-1,160000.0,18.0,424000.0,11258.0,4500.0,55000.0,1100000.0,2307.0,623000.0,18000.0,14758.0,600.0,4760.0,1800.0,26933.0,81300.0,150.0,4000.0,39505.0,1600000.0,91922.0,1450000.0
1975,390640.0,278693.0,3250000.0,-1.0,14812.0,26000.0,984956.0,26117616.0,20000.0,5480036.0,7094000.0,12545540.0,16.0,252000.0,48000.0,260000.0,98080.0,84000.0,246000.0,1230.0,394460.0,1150.0,900.0,7300.0,6000.0,-1,16.0,109200.0,1309355.0,831.0,235000.0,610260.0,215000.0,813.0,12200.0,2500.0,160000.0,2300.0,33000.0,780445.0,290.0,849700.0,68.0,2378693.0,2021100.0,2000.0,-1.0,-1.0,211.0,3100.0,3000.0,7700.0,560000.0,2100000.0,21969.0,2992100.0,11547.0,250.0,285350.0,399699.0,9000.0,820000.0,336000.0,44000.0,151968.0,-1.0,16560.0,561800.0,3000.0,7700.0,2000.0,409000.0,317393.0,38.0,-1.0,15000.0,11844100.0,-1.0,31200.0,10500000.0,7500.0,299600.0,35000.0,24000.0,1427636.0,6325900.0,2000.0,175590.0,550000.0,-1,170000.0,18.0,353517.0,10213.0,3900.0,56113.0,1178400.0,1776.0,938500.0,15000.0,18643.0,650.0,4690.0,873.0,26534.0,81300.0,150.0,4000.0,39899.0,1900000.0,130165.0,1350000.0
1976,395500.0,294047.0,3300000.0,-1.0,15121.0,26500.0,1510316.0,25443056.0,34000.0,4728000.0,10230000.0,12190730.0,4.0,275000.0,50000.0,267000.0,95184.0,86000.0,254000.0,1500.0,415411.0,1200.0,910.0,7500.0,6100.0,-1,17.0,67800.0,1389661.0,848.0,240000.0,616000.0,240000.0,810.0,6984.0,3500.0,163000.0,2350.0,32000.0,747592.0,231.0,850000.0,70.0,2494047.0,1845700.0,2000.0,-1.0,-1.0,260.0,3050.0,1100.0,8300.0,605000.0,2200000.0,23365.0,2837800.0,13452.0,200.0,304700.0,402486.0,9500.0,830000.0,360000.0,44000.0,123896.0,-1.0,12586.0,623600.0,3100.0,8300.0,2500.0,392580.0,294622.0,44.0,-1.0,15000.0,11909700.0,-1.0,33200.0,11000000.0,8000.0,225000.0,40000.0,25000.0,1573325.0,6638300.0,1500.0,197400.0,556000.0,-1,180000.0,18.0,348394.0,9265.0,3719.0,67560.0,1843100.0,2300.0,990000.0,12000.0,20929.0,700.0,5000.0,936.0,26887.0,87000.0,250.0,4000.0,40302.0,1819000.0,99000.0,1300000.0
1977,400000.0,274838.0,3350000.0,-1.0,21527.0,27000.0,1756331.0,25929488.0,44000.0,5392000.0,11839700.0,12487660.0,6.0,285000.0,50000.0,273000.0,102032.0,90000.0,262000.0,2000.0,444326.0,1250.0,910.0,7700.0,6200.0,-1,16.0,75111.0,1412220.0,850.0,250000.0,622000.0,260000.0,800.0,9282.0,5625.0,170000.0,2360.0,31000.0,556645.0,180.0,900000.0,70.0,2574838.0,1972600.0,1500.0,-1.0,-1.0,226.0,2950.0,520.0,8400.0,610000.0,2300000.0,24850.0,2993400.0,14103.0,160.0,294290.0,413973.0,9000.0,900000.0,370000.0,37000.0,231013.0,-1.0,12750.0,624562.0,2900.0,8400.0,2600.0,319060.0,304386.0,33.0,-1.0,14500.0,12138700.0,-1.0,34200.0,11000000.0,8000.0,183000.0,45000.0,25000.0,1718600.0,6375000.0,1200.0,179800.0,560000.0,-1,216000.0,18.0,223545.0,8405.0,3671.0,66157.0,2753600.0,2149.0,977000.0,6000.0,28088.0,750.0,5000.0,1254.0,26296.0,89000.0,250.0,4100.0,39898.0,1811000.0,95000.0,1300000.0
1978,450000.0,249952.0,3400000.0,-1.0,27870.0,27500.0,2131445.0,25459408.0,55000.0,5008000.0,16357800.0,12902010.0,5.0,295000.0,52000.0,280000.0,108056.0,95000.0,220000.0,2400.0,373044.0,1285.0,920.0,7900.0,6300.0,-1,13.0,81007.0,1594450.0,880.0,260910.0,629000.0,280000.0,810.0,9856.0,6000.0,175000.0,2400.0,31000.0,585839.0,165.0,940000.0,64.0,2749952.0,2044100.0,1000.0,-1.0,-1.0,246.0,3050.0,520.0,8800.0,620000.0,2500000.0,24000.0,2028400.0,13871.0,152.0,210520.0,409985.0,6000.0,930000.0,340000.0,35000.0,148385.0,-1.0,15300.0,721201.0,2900.0,8800.0,3000.0,370760.0,303944.0,50.0,-1.0,13500.0,11778900.0,-1.0,33300.0,12000000.0,8000.0,182000.0,50000.0,25000.0,1837547.0,5688300.0,1200.0,204860.0,580000.0,-1,229000.0,16.0,167989.0,7625.0,3787.0,38836.0,3187200.0,2430.0,1056936.0,3000.0,30110.0,800.0,4600.0,1100.0,25497.0,89000.0,320.0,4200.0,39500.0,1895000.0,103000.0,1300000.0
1979,385200.0,225599.0,3500000.0,-1.0,23335.0,28000.0,2039154.0,24962192.0,60000.0,5644000.0,11101000.0,13750770.0,6.0,300000.0,54000.0,288000.0,109388.0,98000.0,180000.0,2600.0,654360.0,1150.0,920.0,7971.0,6400.0,-1,11.0,24647.0,1569545.0,900.0,253848.0,475000.0,295000.0,809.0,7938.0,6000.0,180000.0,2400.0,31000.0,534500.0,161.0,940000.0,50.0,3025599.0,1908880.0,900.0,-1.0,-1.0,182.0,3000.0,270.0,9200.0,630000.0,2800000.0,24000.0,1294000.0,14520.0,150.0,201430.0,402565.0,6000.0,950000.0,350000.0,34000.0,121311.0,-1.0,19872.0,735224.0,2900.0,9200.0,3000.0,432535.0,315140.0,129.0,-1.0,13500.0,12566400.0,-1.0,34300.0,12000000.0,8000.0,183000.0,48000.0,22000.0,1887973.0,6050100.0,1200.0,224097.0,600000.0,-1,239000.0,11.0,182655.0,8600.0,3538.0,32605.0,3422000.0,2742.0,1114806.0,1500.0,28595.0,850.0,5000.0,836.0,25581.0,90000.0,320.0,4300.0,39821.0,1759000.0,127000.0,1150000.0
1980,400000.0,184874.0,3600000.0,-1.0,50057.0,28500.0,1900000.0,23465648.0,68000.0,4828000.0,16540000.0,13726340.0,1.0,300000.0,60000.0,292000.0,112822.0,99000.0,107999.0,2700.0,542100.0,1150.0,930.0,8000.0,6500.0,-1,20.0,26500.0,1683165.0,900.0,250000.0,480000.0,315000.0,841.0,10222.0,3000.0,210000.0,2400.0,32000.0,499488.0,145.0,920000.0,50.0,3484874.0,2150400.0,680.0,-1.0,-1.0,86.0,3000.0,270.0,9600.0,635000.0,3300000.0,15502.0,2072000.0,18079.0,150.0,219065.0,471476.0,6000.0,980000.0,330000.0,33000.0,80579.0,-1.0,19872.0,582700.0,3500.0,9600.0,4500.0,407858.0,312114.0,47.0,-1.0,13468.0,13087200.0,-1.0,35400.0,11500000.0,7650.0,221700.0,152000.0,22000.0,2031000.0,5845300.0,1350.0,162000.0,628400.0,-1,250000.0,13.0,229313.0,7193.0,3243.0,7542.0,3323000.0,2956.0,1010000.0,924.0,23194.0,900.0,4300.0,847.0,26258.0,95000.0,320.0,4300.0,33945.0,1857600.0,122000.0,1150000.0
1981,451000.0,159326.0,3600000.0,-1.0,54032.0,28520.0,1680409.0,24516368.0,70000.0,5824000.0,17744000.0,13300910.0,20.0,300000.0,50000.0,295000.0,116632.0,100000.0,157112.0,2800.0,536859.0,1100.0,930.0,8000.0,6400.0,-1,26.0,33704.0,1670070.0,900.0,252000.0,485000.0,330000.0,853.0,12882.0,4000.0,225000.0,2400.0,33000.0,526100.0,148.0,900000.0,50.0,3659326.0,2150000.0,658.0,-1.0,-1.0,75.0,2800.0,270.0,10000.0,500000.0,3500000.0,38410.0,3034000.0,19054.0,150.0,191430.0,485194.0,6000.0,1000000.0,360000.0,33000.0,93502.0,-1.0,24840.0,575235.0,4000.0,10000.0,5000.0,372078.0,327488.0,107.0,-1.0,14000.0,13172000.0,-1.0,36500.0,11000000.0,7500.0,200400.0,182000.0,23000.0,2012400.0,5868100.0,1710.0,188100.0,666709.0,-1,237000.0,13.0,236789.0,7086.0,3071.0,334.0,2969000.0,2000.0,1085229.0,941.0,21879.0,950.0,4100.0,682.0,27216.0,97000.0,340.0,4400.0,34434.0,2065000.0,125000.0,1150000.0
1982,444000.0,118394.0,3650000.0,-1.0,62670.0,28520.0,1530579.0,24072320.0,72000.0,6632000.0,17787888.0,12987890.0,20.0,300000.0,60000.0,296000.0,123050.0,103000.0,143393.0,2900.0,592679.0,1100.0,950.0,9000.0,6000.0,-1,27.0,32030.0,1898340.0,910.0,260000.0,490000.0,335000.0,857.0,16150.0,800.0,260000.0,2400.0,35000.0,572823.0,155.0,850000.0,50.0,3718394.0,1552300.0,422.0,-1.0,-1.0,80.0,2600.0,270.0,10400.0,390000.0,3600000.0,55200.0,3127000.0,20959.0,150.0,287962.0,479673.0,6000.0,1100000.0,375000.0,33000.0,68478.0,-1.0,23184.0,609909.0,4100.0,10400.0,5000.0,366874.0,301318.0,68.0,-1.0,14000.0,14184500.0,-1.0,37600.0,11700000.0,7500.0,216000.0,76000.0,23000.0,2511200.0,5292000.0,1800.0,219800.0,689834.0,-1,200000.0,13.0,183936.0,6861.0,2762.0,1568.0,2860700.0,2571.0,1109343.0,958.0,16957.0,1000.0,2500.0,693.0,26927.0,100000.0,350.0,4400.0,34930.0,1986000.0,125000.0,1160000.0
