,Kenya,"China, Taiwan Province of",Mozambique,Belize,Myanmar,Burkina Faso,Montserrat,Brazil,Philippines,Martinique,Lao People's Democratic Republic,Australia & New Zealand,Nepal,Ethiopia,Indonesia,Maldives,Zimbabwe,Bangladesh,Malawi,Melanesia,New Caledonia,Rwanda,Bahamas,Guatemala,United Arab Emirates,Senegal,Madagascar,Saint Lucia,Haiti,Guinea,Israel,Dominica,Fiji,Cabo Verde,Chad,Wallis and Futuna Islands,Sri Lanka,Italy,Egypt,Sudan (former),China,Colombia,United Republic of Tanzania,Micronesia (Federated States of),Occupied Palestinian Territory,Guinea-Bissau,Saint Vincent and the Grenadines,Namibia,Micronesia,"China, mainland",Mali,Thailand,Costa Rica,Seychelles,Bolivia (Plurinational State of),Peru,Yemen,Ethiopia PDR,Cameroon,Malaysia,Grenada,Dominican Republic,South Sudan,El Salvador,Benin,Cook Islands,Pakistan,Japan,Pacific Islands Trust Territory,Australia,Togo,Venezuela (Bolivarian Republic of),Antigua and Barbuda,Guyana,United States of America,Iran (Islamic Republic of),Democratic Republic of the Congo,Sudan,Djibouti,Somalia,Cuba,French Guiana,Argentina,Cambodia,Timor-Leste,Paraguay,India,Guadeloupe,Niger,Morocco,Bhutan,Congo,Mexico,Cayman Islands,Ecuador,Honduras,Puerto Rico,Viet Nam,Suriname,Côte d'Ivoire,Jamaica,Trinidad and Tobago,South Africa,Polynesia,Panama,Sierra Leone,Samoa,Réunion,Central African Republic,Ghana,Oman,Gambia,Nigeria,Swaziland,Guam
1971,3000.0,34467.0,35000.0,-1.0,-1.0,2400.0,220.0,812246.0,137506.0,1000.0,650.0,1501.0,-1.0,-1.0,280000.0,-1.0,-1.0,421660.0,20000.0,75.0,-1.0,-1.0,-1.0,-1.0,650.0,27000.0,120000.0,36000.0,264000.0,24000.0,350.0,2400.0,75.0,2000.0,25000.0,11.0,39141.0,-1,69000.0,50000.0,214467.0,14200.0,150000.0,-1,-1.0,-1.0,1550.0,-1.0,28.0,180000.0,9600.0,460000.0,-1.0,18.0,2520.0,59748.0,-1.0,-1.0,-1.0,3800.0,1800.0,155128.0,-1,25000.0,10500.0,1870.0,519202.0,-1.0,-1.0,1501.0,-1,70842.0,120.0,2100.0,4490.0,-1.0,151200.0,-1.0,-1.0,800.0,34012.0,100.0,3362.0,31030.0,-1.0,21870.0,7100000.0,700.0,-1.0,-1.0,-1.0,-1.0,312742.0,500.0,8509.0,11300.0,11350.0,36000.0,-1.0,3000.0,3390.0,250.0,6170.0,6381.0,23450.0,4000.0,4500.0,-1.0,5000.0,4000.0,2000.0,-1.0,300000.0,-1.0,28.0
1972,4000.0,33278.0,35000.0,-1.0,-1.0,2900.0,100.0,978642.0,143409.0,1000.0,700.0,1209.0,-1.0,-1.0,366000.0,-1.0,-1.0,365692.0,20000.0,75.0,-1.0,-1.0,-1.0,-1.0,800.0,24860.0,120000.0,34000.0,270000.0,24000.0,700.0,2400.0,75.0,2000.0,25000.0,12.0,49210.0,-1,75000.0,45000.0,233278.0,14400.0,155000.0,-1,-1.0,-1.0,1550.0,-1.0,28.0,200000.0,10000.0,480000.0,-1.0,18.0,2630.0,76688.0,-1.0,100.0,-1.0,4600.0,1900.0,157026.0,-1,25000.0,10500.0,1900.0,535458.0,-1.0,-1.0,1209.0,-1,68000.0,138.0,2150.0,4365.0,-1.0,152600.0,-1.0,-1.0,800.0,11282.0,100.0,2110.0,20450.0,-1.0,22100.0,7200000.0,700.0,-1.0,-1.0,-1.0,-1.0,274111.0,504.0,6715.0,11200.0,11350.0,36000.0,-1.0,3000.0,3390.0,260.0,12154.0,6552.0,23810.0,4000.0,4640.0,-1.0,5000.0,4000.0,2000.0,-1.0,300000.0,-1.0,28.0
1973,5000.0,52416.0,35000.0,90.0,-1.0,2200.0,100.0,649281.0,187600.0,1000.0,700.0,1662.0,-1.0,-1.0,334000.0,-1.0,-1.0,341698.0,22000.0,75.0,-1.0,-1.0,-1.0,-1.0,1100.0,27000.0,133915.0,33000.0,276000.0,24000.0,700.0,2500.0,75.0,2000.0,26000.0,12.0,52939.0,-1,78000.0,66000.0,272416.0,14600.0,160000.0,-1,-1.0,-1.0,1600.0,-1.0,29.0,220000.0,10000.0,500000.0,-1.0,19.0,2800.0,78408.0,-1.0,50.0,-1.0,5700.0,2010.0,158923.0,-1,25100.0,10500.0,1902.0,552223.0,-1.0,-1.0,1662.0,-1,67292.0,35.0,2200.0,6237.0,-1.0,149300.0,-1.0,-1.0,700.0,47192.0,100.0,2150.0,20000.0,-1.0,22310.0,7200000.0,1200.0,-1.0,-1.0,-1.0,-1.0,299473.0,506.0,9240.0,11100.0,11350.0,36000.0,-1.0,3000.0,3400.0,270.0,9378.0,6694.0,24170.0,4000.0,4780.0,-1.0,5000.0,3800.0,2100.0,-1.0,300000.0,-1.0,29.0
1974,6000.0,59898.0,35000.0,90.0,-1.0,3400.0,100.0,749097.0,191500.0,1000.0,700.0,740.0,-1.0,-1.0,429900.0,-1.0,-1.0,300903.0,22000.0,75.0,-1.0,-1.0,-1.0,-1.0,1400.0,20000.0,202580.0,32000.0,283000.0,24000.0,650.0,2500.0,75.0,2000.0,27000.0,12.0,66585.0,-1,87000.0,70000.0,279898.0,14800.0,165000.0,-1,-1.0,-1.0,1600.0,-1.0,29.0,220000.0,10000.0,520000.0,-1.0,19.0,3050.0,82780.0,-1.0,70.0,-1.0,6800.0,1589.0,160820.0,-1,25100.0,11000.0,1887.0,580246.0,-1.0,-1.0,740.0,-1,71583.0,38.0,1500.0,5613.0,-1.0,154400.0,-1.0,-1.0,700.0,59806.0,100.0,2070.0,19000.0,-1.0,23600.0,7300000.0,1200.0,-1.0,-1.0,-1.0,-1.0,345698.0,480.0,28632.0,10900.0,9080.0,38000.0,-1.0,3300.0,3400.0,280.0,8911.0,6829.0,24530.0,4000.0,4930.0,800.0,5100.0,4000.0,2300.0,-1.0,300000.0,-1.0,29.0
1975,7000.0,43293.0,30000.0,150.0,-1.0,3300.0,100.0,749680.0,239298.0,1000.0,500.0,1191.0,-1.0,-1.0,266700.0,-1.0,-1.0,283732.0,22000.0,75.0,-1.0,-1.0,-1.0,-1.0,1500.0,25000.0,155635.0,32000.0,290000.0,24000.0,850.0,2600.0,75.0,2000.0,27000.0,12.0,67850.0,-1,92200.0,75000.0,243293.0,14960.0,168000.0,-1,-1.0,-1.0,1650.0,-1.0,29.0,200000.0,10000.0,540000.0,-1.0,20.0,3150.0,64441.0,-1.0,-1.0,-1.0,7600.0,1122.0,162718.0,-1,25200.0,11500.0,2000.0,604656.0,-1.0,-1.0,1191.0,-1,81747.0,277.0,2000.0,8108.0,-1.0,158300.0,-1.0,-1.0,700.0,33190.0,100.0,2500.0,19000.0,-1.0,18900.0,7300000.0,1200.0,-1.0,-1.0,-1.0,-1.0,389239.0,504.0,25000.0,10800.0,7491.0,40000.0,-1.0,3300.0,3400.0,290.0,4382.0,7092.0,24898.0,4000.0,5080.0,1500.0,5200.0,4000.0,2400.0,-1.0,350000.0,-1.0,29.0
1976,8000.0,79209.0,30000.0,250.0,-1.0,3100.0,100.0,732651.0,293100.0,1339.0,610.0,523.0,-1.0,-1.0,226000.0,-1.0,-1.0,271450.0,24000.0,75.0,-1.0,-1.0,-1.0,-1.0,1700.0,27000.0,224240.0,31000.0,297000.0,24000.0,1100.0,2600.0,75.0,2000.0,28000.0,11.0,65355.0,-1,85615.0,81000.0,269209.0,15054.0,170000.0,-1,-1.0,-1.0,1700.0,-1.0,15.0,190000.0,10000.0,550000.0,-1.0,20.0,3120.0,69319.0,-1.0,-1.0,-1.0,8000.0,1262.0,164615.0,-1,25200.0,12000.0,2000.0,595698.0,-1.0,-1.0,523.0,-1,93437.0,125.0,2100.0,9979.0,-1.0,165200.0,-1.0,-1.0,700.0,28646.0,100.0,1060.0,15000.0,-1.0,16300.0,7400000.0,1200.0,-1.0,-1.0,-1.0,-1.0,427922.0,504.0,35000.0,10700.0,7258.0,45000.0,-1.0,3300.0,3500.0,300.0,13432.0,7211.0,25150.0,4000.0,5200.0,1800.0,5300.0,4000.0,2500.0,-1.0,350000.0,-1.0,15.0
1977,10000.0,57419.0,30000.0,700.0,-1.0,2100.0,100.0,737146.0,307574.0,1290.0,550.0,1410.0,-1.0,-1.0,343850.0,-1.0,-1.0,268339.0,24000.0,100.0,-1.0,-1.0,-1.0,-1.0,1973.0,29000.0,169835.0,30000.0,292000.0,24000.0,950.0,2700.0,100.0,2000.0,28000.0,11.0,57761.0,-1,57918.0,92000.0,242419.0,17760.0,170000.0,-1,-1.0,-1.0,1728.0,-1.0,20.0,185000.0,11000.0,560000.0,-1.0,20.0,3135.0,86921.0,-1.0,-1.0,-1.0,9100.0,1453.0,166513.0,-1,25200.0,12000.0,1900.0,578950.0,-1.0,-1.0,1410.0,-1,112779.0,290.0,2200.0,4366.0,-1.0,164400.0,-1.0,-1.0,700.0,46318.0,100.0,2170.0,15000.0,-1.0,17100.0,7456340.0,1300.0,-1.0,-1.0,-1.0,-1.0,403056.0,502.0,21812.0,10600.0,6441.0,50000.0,-1.0,3300.0,3500.0,310.0,8520.0,7211.0,25401.0,4000.0,5300.0,2000.0,5400.0,4000.0,3000.0,-1.0,350000.0,-1.0,20.0
1978,11000.0,34734.0,30000.0,800.0,-1.0,1900.0,100.0,708957.0,335244.0,1290.0,500.0,1412.0,-1.0,-1.0,164000.0,-1.0,-1.0,254836.0,25000.0,100.0,-1.0,-1.0,-1.0,-1.0,972.0,30000.0,163690.0,30000.0,310000.0,24000.0,1050.0,2700.0,100.0,2000.0,29000.0,12.0,56138.0,-1,90938.0,104000.0,246734.0,18300.0,168000.0,-1,-1.0,50.0,1727.0,-1.0,22.0,212000.0,12000.0,580000.0,-1.0,20.0,2940.0,79386.0,-1.0,-1.0,-1.0,13300.0,1445.0,168410.0,-1,25200.0,12000.0,1900.0,561100.0,-1.0,-1.0,1412.0,-1,107549.0,172.0,2300.0,5613.0,-1.0,164800.0,-1.0,-1.0,700.0,19022.0,100.0,1700.0,10000.0,-1.0,19700.0,7527200.0,1300.0,-1.0,-1.0,-1.0,-1.0,540679.0,480.0,26202.0,10500.0,6827.0,55000.0,-1.0,3600.0,3500.0,320.0,15742.0,7312.0,25655.0,4000.0,5400.0,2300.0,5500.0,4000.0,3000.0,-1.0,350000.0,-1.0,22.0
1979,12000.0,77306.0,30000.0,900.0,-1.0,3600.0,100.0,640767.0,363300.0,1290.0,600.0,1111.0,-1.0,-1.0,333188.0,-1.0,-1.0,214100.0,26000.0,200.0,-1.0,-1.0,-1.0,-1.0,2487.0,31000.0,134075.0,29000.0,318000.0,24000.0,1200.0,2800.0,200.0,2000.0,30000.0,12.0,57135.0,-1,115407.0,116000.0,265306.0,19425.0,172000.0,-1,-1.0,100.0,1728.0,-1.0,24.0,188000.0,11000.0,600000.0,-1.0,21.0,2945.0,79899.0,4700.0,-1.0,-1.0,14100.0,1516.0,174100.0,-1,16530.0,12000.0,2000.0,538400.0,-1.0,-1.0,1111.0,-1,99952.0,361.0,2400.0,6486.0,-1.0,170000.0,-1.0,-1.0,800.0,65782.0,100.0,1300.0,7000.0,-1.0,21600.0,8216510.0,1050.0,-1.0,-1.0,-1.0,-1.0,560811.0,490.0,25836.0,10400.0,6804.0,55000.0,-1.0,3600.0,3700.0,330.0,16493.0,7512.0,25912.0,4000.0,5500.0,2500.0,5600.0,4000.0,3200.0,-1.0,350000.0,-1.0,24.0
1980,13000.0,90989.0,30000.0,950.0,-1.0,4000.0,100.0,618671.0,377184.0,1510.0,700.0,1448.0,-1.0,-1.0,325225.0,-1.0,-1.0,206945.0,26500.0,200.0,-1.0,-1.0,-1.0,-1.0,1949.0,32000.0,153010.0,29000.0,326000.0,24000.0,1200.0,2900.0,200.0,2000.0,28000.0,12.0,72402.0,-1,98491.0,133100.0,281989.0,20325.0,175000.0,-1,-1.0,200.0,1575.0,-1.0,25.0,191000.0,12000.0,650000.0,-1.0,21.0,3395.0,58584.0,4900.0,-1.0,-1.0,18000.0,1805.0,176100.0,-1,13800.0,12000.0,2200.0,550226.0,-1.0,-1.0,1448.0,-1,101328.0,454.0,2500.0,6237.0,-1.0,173400.0,-1.0,-1.0,800.0,59082.0,100.0,1200.0,8000.0,-1.0,23400.0,8363300.0,720.0,-1.0,-1.0,-1.0,-1.0,638006.0,525.0,25724.0,10300.0,6917.0,60000.0,-1.0,3600.0,3700.0,340.0,10389.0,7812.0,1990.0,4000.0,5600.0,2800.0,5700.0,4000.0,3300.0,-1.0,400000.0,-1.0,25.0
1981,15000.0,114372.0,30000.0,1000.0,-1.0,5000.0,100.0,602861.0,366600.0,840.0,800.0,2246.0,-1.0,-1.0,308601.0,-1.0,-1.0,202898.0,27000.0,300.0,-1.0,-1.0,-1.0,-1.0,3685.0,32000.0,157975.0,28000.0,330000.0,28000.0,2400.0,3000.0,300.0,2000.0,29000.0,12.0,80555.0,-1,122917.0,103404.0,318372.0,22310.0,178000.0,-1,-1.0,400.0,1728.0,-1.0,26.0,204000.0,12000.0,680000.0,-1.0,22.0,3400.0,80316.0,4464.0,-1.0,-1.0,17700.0,1841.0,180000.0,-1,14812.0,12000.0,2300.0,546582.0,-1.0,-1.0,2246.0,-1,103749.0,1020.0,2600.0,5987.0,80.0,178500.0,-1.0,-1.0,700.0,57600.0,100.0,1400.0,10000.0,-1.0,25500.0,8515710.0,540.0,-1.0,-1.0,-1.0,-1.0,1120929.0,480.0,24503.0,10200.0,6917.0,70000.0,-1.0,3600.0,3800.0,350.0,14233.0,8012.0,2161.0,4000.0,5700.0,3100.0,5800.0,4000.0,3400.0,-1.0,400000.0,-1.0,26.0
1982,18819.0,115128.0,30000.0,700.0,-1.0,5000.0,100.0,565400.0,311600.0,840.0,900.0,2281.0,-1.0,-1.0,423000.0,-1.0,-1.0,183807.0,27500.0,300.0,-1.0,-1.0,-1.0,-1.0,3464.0,33000.0,165935.0,28000.0,338000.0,28000.0,2600.0,3100.0,300.0,2500.0,30000.0,12.0,67099.0,-1,131000.0,120536.0,323128.0,22488.0,180000.0,-1,-1.0,800.0,1801.0,-1.0,22.0,208000.0,12000.0,700000.0,-1.0,25.0,3960.0,63000.0,4680.0,-1.0,-1.0,16200.0,1933.0,178000.0,-1,14812.0,12000.0,2300.0,651701.0,-1.0,-1.0,2281.0,-1,105139.0,540.0,2700.0,5613.0,160.0,183600.0,-1.0,-1.0,700.0,52295.0,100.0,1500.0,12000.0,-1.0,27500.0,8662810.0,540.0,-1.0,-1.0,-1.0,-1.0,760996.0,505.0,22391.0,10100.0,5670.0,80000.0,-1.0,3800.0,3800.0,360.0,5134.0,8112.0,2398.0,4200.0,5800.0,3500.0,5900.0,4500.0,3520.0,-1.0,400000.0,-1.0,22.0
