,USSR,United States of America,South Africa,Syrian Arab Republic,Bahrain,Australia & New Zealand,Australia,Iraq,Pakistan,United Republic of Tanzania,Philippines,Thailand,Kiribati,Ethiopia,Kenya,Czechia,Costa Rica,Poland,Italy,Ukraine,Senegal,Solomon Islands,Lebanon,Turkmenistan,Papua New Guinea,Tajikistan,Portugal,Benin,Slovenia,Albania,Uzbekistan,Brazil,Cambodia,Democratic People's Republic of Korea,Mongolia,Chile,Colombia,Spain,Kyrgyzstan,Malawi,Slovakia,Israel,Indonesia,Maldives,Turkey,Belarus,Afghanistan,Ethiopia PDR,Egypt,Melanesia,Togo,Georgia,Mexico,Czechoslovakia,Republic of Korea,Viet Nam,Nigeria,Mali,Zimbabwe,Republic of Moldova,Russian Federation,Micronesia,Bulgaria,Tunisia,Occupied Palestinian Territory,Iran (Islamic Republic of),Kazakhstan,Ghana,Guinea,China,"China, mainland",Dominica,Azerbaijan,Guam,Peru,Côte d'Ivoire,Cameroon,Guatemala,Liberia
1971,-1.0,-1.0,-1.0,5183.0,-1.0,150.0,150.0,-1.0,3000.0,5100.0,2690.0,-1.0,230.0,,1200.0,,,,-1.0,,2000.0,200.0,-1.0,,5600.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,500.0,-1.0,,-1.0,-1.0,,80.0,,800.0,-1.0,205.0,-1.0,,10500.0,-1.0,800.0,5800.0,,,6011.0,-1.0,1900.0,1200.0,-1.0,-1.0,-1.0,,,230.0,1240.0,-1.0,-1.0,150.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,180.0,-1.0,-1.0,,-1.0
1972,-1.0,-1.0,-1.0,3260.0,-1.0,200.0,200.0,-1.0,3000.0,5100.0,2890.0,-1.0,230.0,,1200.0,,,,-1.0,,2000.0,200.0,-1.0,,5700.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,500.0,-1.0,,-1.0,-1.0,,100.0,,1000.0,-1.0,210.0,-1.0,,11300.0,-1.0,800.0,5900.0,,,8596.0,-1.0,1900.0,1200.0,-1.0,-1.0,-1.0,,,230.0,1210.0,-1.0,-1.0,200.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,201.0,-1.0,-1.0,,-1.0
1973,-1.0,-1.0,-1.0,2902.0,-1.0,150.0,150.0,-1.0,3000.0,5200.0,2390.0,-1.0,230.0,,1200.0,,,,-1.0,,2000.0,200.0,-1.0,,5800.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,1000.0,-1.0,,-1.0,-1.0,,100.0,,1100.0,-1.0,215.0,-1.0,,12100.0,-1.0,800.0,6000.0,,,9820.0,-1.0,1900.0,1200.0,-1.0,-1.0,-1.0,,,230.0,1190.0,-1.0,-1.0,200.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,275.0,-1.0,-1.0,,-1.0
1974,-1.0,-1.0,-1.0,3034.0,-1.0,150.0,150.0,-1.0,3000.0,5300.0,2580.0,-1.0,230.0,,1200.0,,,,-1.0,,2000.0,200.0,-1.0,,6000.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,1000.0,-1.0,,-1.0,-1.0,,120.0,,1300.0,-1.0,220.0,-1.0,,12450.0,-1.0,800.0,6200.0,,,11629.0,-1.0,1400.0,1200.0,-1.0,-1.0,-1.0,,,230.0,1160.0,-1.0,-1.0,250.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,299.0,-1.0,-1.0,,-1.0
1975,-1.0,-1.0,-1.0,3309.0,-1.0,250.0,250.0,-1.0,3000.0,5400.0,2540.0,-1.0,230.0,,1200.0,,,,-1.0,,2000.0,200.0,-1.0,,6200.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,1000.0,-1.0,,-1.0,-1.0,,160.0,,1300.0,-1.0,225.0,-1.0,,12600.0,-1.0,800.0,6400.0,,,12756.0,-1.0,1200.0,1200.0,-1.0,-1.0,-1.0,,,230.0,1130.0,-1.0,-1.0,400.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,302.0,-1.0,-1.0,,-1.0
1976,-1.0,-1.0,-1.0,3885.0,-1.0,500.0,500.0,-1.0,3000.0,5500.0,2530.0,-1.0,235.0,,1200.0,,,,-1.0,,2000.0,200.0,-1.0,,6400.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,1000.0,-1.0,,-1.0,-1.0,,200.0,,1300.0,-1.0,230.0,-1.0,,200.0,-1.0,800.0,6600.0,,,13937.0,-1.0,1200.0,1200.0,-1.0,-1.0,-1.0,,,235.0,1100.0,-1.0,-1.0,300.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,300.0,-1.0,-1.0,,-1.0
1977,-1.0,-1.0,-1.0,4024.0,-1.0,500.0,500.0,-1.0,3000.0,5500.0,3100.0,-1.0,235.0,,1200.0,,,,-1.0,,2000.0,200.0,-1.0,,6600.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,1000.0,-1.0,,-1.0,-1.0,,300.0,,1700.0,-1.0,230.0,-1.0,,1000.0,-1.0,800.0,6800.0,,,18396.0,-1.0,1200.0,1200.0,-1.0,-1.0,-1.0,,,235.0,1080.0,-1.0,-1.0,400.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,325.0,-1.0,-1.0,,-1.0
1978,-1.0,-1.0,-1.0,4051.0,-1.0,1000.0,1000.0,-1.0,3000.0,5500.0,2850.0,-1.0,235.0,,1200.0,,,,-1.0,,2000.0,200.0,-1.0,,6800.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,1000.0,-1.0,,-1.0,-1.0,,400.0,,1700.0,-1.0,235.0,-1.0,,850.0,-1.0,800.0,7000.0,,,18666.0,-1.0,900.0,1200.0,-1.0,-1.0,-1.0,,,235.0,1060.0,-1.0,-1.0,400.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,375.0,-1.0,-1.0,,-1.0
1979,-1.0,-1.0,-1.0,4220.0,-1.0,1100.0,1100.0,-1.0,3000.0,5600.0,2980.0,-1.0,235.0,,1200.0,,100.0,,-1.0,,2000.0,200.0,-1.0,,7000.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,1000.0,-1.0,,-1.0,-1.0,,600.0,,1660.0,-1.0,240.0,-1.0,,1000.0,-1.0,800.0,7200.0,,,20956.0,-1.0,900.0,1200.0,-1.0,-1.0,70.0,,,235.0,1030.0,-1.0,-1.0,400.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,445.0,-1.0,-1.0,8.0,-1.0
1980,-1.0,-1.0,-1.0,4323.0,-1.0,1000.0,1000.0,-1.0,3000.0,5600.0,2900.0,-1.0,235.0,,1400.0,,100.0,,-1.0,,2000.0,200.0,-1.0,,7200.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,1000.0,-1.0,,-1.0,-1.0,,800.0,,1660.0,-1.0,245.0,-1.0,,950.0,-1.0,800.0,7400.0,,,26025.0,-1.0,900.0,1200.0,-1.0,-1.0,100.0,,,235.0,1000.0,-1.0,-1.0,300.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,420.0,-1.0,-1.0,13.0,-1.0
1981,-1.0,-1.0,-1.0,4420.0,-1.0,1500.0,1500.0,-1.0,3000.0,5700.0,2890.0,-1.0,240.0,,1650.0,,150.0,,-1.0,,2000.0,200.0,-1.0,,7400.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,1500.0,-1.0,,-1.0,-1.0,,1200.0,,1460.0,-1.0,250.0,-1.0,,1100.0,-1.0,1200.0,7600.0,,,30257.0,-1.0,7500.0,1200.0,-1.0,-1.0,130.0,,,240.0,980.0,-1.0,-1.0,310.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,490.0,-1.0,-1.0,15.0,-1.0
1982,-1.0,-1.0,-1.0,4552.0,-1.0,1000.0,1000.0,-1.0,3000.0,5700.0,2870.0,-1.0,240.0,,1900.0,,300.0,,-1.0,,2000.0,200.0,-1.0,,7600.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,1500.0,-1.0,,-1.0,-1.0,,1500.0,,1620.0,-1.0,255.0,-1.0,,900.0,-1.0,1200.0,7800.0,,,26662.0,-1.0,900.0,1300.0,-1.0,-1.0,130.0,,,240.0,950.0,-1.0,-1.0,300.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,535.0,-1.0,-1.0,125.0,-1.0
1983,-1.0,-1.0,-1.0,4500.0,-1.0,1000.0,1000.0,-1.0,3000.0,5800.0,2880.0,-1.0,240.0,,2100.0,,500.0,,-1.0,,2000.0,200.0,-1.0,,7800.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,2000.0,-1.0,,-1.0,-1.0,,1700.0,,1540.0,-1.0,260.0,-1.0,,950.0,-1.0,1200.0,8000.0,,,25652.0,-1.0,800.0,1300.0,-1.0,-1.0,130.0,,,240.0,924.0,-1.0,-1.0,300.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,537.0,-1.0,-1.0,150.0,-1.0
1984,-1.0,-1.0,-1.0,4400.0,-1.0,1600.0,1600.0,-1.0,3000.0,5800.0,2700.0,-1.0,240.0,,2300.0,,850.0,,-1.0,,2000.0,200.0,-1.0,,7900.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,2000.0,-1.0,,-1.0,-1.0,,2000.0,,1510.0,74736.0,265.0,-1.0,,1800.0,-1.0,1200.0,8100.0,,,25253.0,-1.0,2000.0,1300.0,-1.0,-1.0,200.0,,,240.0,900.0,-1.0,-1.0,300.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,535.0,-1.0,-1.0,240.0,-1.0
1985,1300.0,65000.0,190.0,4466.0,170.0,2000.0,2000.0,900.0,3200.0,5900.0,2670.0,10900.0,240.0,,2800.0,,600.0,,1700.0,,2000.0,200.0,130.0,,8200.0,,2000.0,-1.0,,3500.0,,-1.0,840.0,2500.0,-1.0,,-1.0,3000.0,,2100.0,,1480.0,68444.0,270.0,300.0,,2800.0,58000.0,1200.0,8400.0,,,23729.0,3000.0,1900.0,1200.0,100.0,1500.0,250.0,,,285.0,870.0,14.0,-1.0,300.0,,-1.0,-1.0,11300.0,11300.0,,,45.0,454.0,-1.0,-1.0,300.0,2300.0
1986,1600.0,65000.0,190.0,4500.0,170.0,2000.0,2000.0,900.0,3200.0,5900.0,2620.0,10900.0,250.0,,2800.0,,750.0,,1000.0,,2000.0,200.0,130.0,,8200.0,,2500.0,-1.0,,3500.0,,-1.0,840.0,2500.0,-1.0,,-1.0,3000.0,,2200.0,,1460.0,84668.0,275.0,300.0,,2100.0,58000.0,1300.0,8400.0,,,33753.0,3000.0,1900.0,1300.0,300.0,1500.0,250.0,,,295.0,845.0,7.0,-1.0,300.0,,-1.0,-1.0,11300.0,11300.0,,,45.0,425.0,-1.0,-1.0,400.0,2300.0
1987,1800.0,65000.0,190.0,4700.0,170.0,2000.0,2000.0,900.0,3200.0,5900.0,2600.0,10900.0,250.0,,2800.0,,1000.0,,1000.0,,2000.0,200.0,130.0,,8400.0,,3500.0,-1.0,,3500.0,,-1.0,840.0,3100.0,-1.0,,-1.0,2000.0,,2200.0,,1350.0,69632.0,280.0,300.0,,1800.0,58000.0,1600.0,8600.0,,,32127.0,3000.0,2400.0,1300.0,100.0,1500.0,250.0,,,295.0,820.0,7.0,-1.0,250.0,,1600.0,-1.0,11300.0,11300.0,,,45.0,415.0,-1.0,-1.0,1890.0,2300.0
1988,1900.0,65000.0,360.0,4700.0,170.0,2500.0,2500.0,900.0,3200.0,5900.0,2700.0,11600.0,250.0,,3300.0,,1300.0,,1000.0,,2000.0,200.0,130.0,,8600.0,,3500.0,-1.0,,3500.0,,-1.0,840.0,3100.0,-1.0,,-1.0,2000.0,,2200.0,,1260.0,70621.0,285.0,500.0,,1800.0,58000.0,1700.0,8800.0,,,33522.0,3000.0,2600.0,1300.0,100.0,1500.0,430.0,,,295.0,790.0,7.0,-1.0,250.0,,1600.0,-1.0,11300.0,11300.0,,,45.0,435.0,-1.0,-1.0,1890.0,2300.0
1989,2000.0,65000.0,360.0,4500.0,170.0,4500.0,4500.0,900.0,3200.0,5900.0,2800.0,11600.0,250.0,,2900.0,,1200.0,,1000.0,,2000.0,200.0,130.0,,8800.0,,3500.0,2000.0,,3500.0,,-1.0,1000.0,3500.0,-1.0,,-1.0,2000.0,,2400.0,,1220.0,85177.0,200.0,300.0,,700.0,58000.0,1700.0,9000.0,,,34718.0,3000.0,2700.0,1600.0,100.0,1500.0,490.0,,,295.0,790.0,14.0,-1.0,120.0,,1600.0,-1.0,11300.0,11300.0,,,45.0,464.0,-1.0,-1.0,2240.0,2300.0
1990,2100.0,60000.0,700.0,4500.0,180.0,5000.0,5000.0,894.0,3211.0,6000.0,2500.0,11500.0,250.0,,2700.0,,8356.0,-1.0,995.0,,2000.0,200.0,137.0,,9000.0,,4200.0,2000.0,,3528.0,,1200.0,1289.0,3570.0,-1.0,,-1.0,2011.0,,2200.0,,1179.0,109806.0,208.0,306.0,,700.0,58000.0,1900.0,9200.0,,,40848.0,2894.0,2600.0,1700.0,2500.0,1500.0,800.0,,,295.0,760.0,28.0,-1.0,147.0,,1600.0,-1.0,11526.0,11526.0,-1.0,,45.0,464.0,-1.0,-1.0,2730.0,2300.0
1991,2300.0,66000.0,700.0,4600.0,170.0,7000.0,7000.0,853.0,7309.0,6000.0,2200.0,12800.0,250.0,,2300.0,,8988.0,-1.0,1511.0,,2000.0,200.0,188.0,,9000.0,,7100.0,2200.0,,3300.0,,1166.0,984.0,3708.0,-1.0,,-1.0,2603.0,,2200.0,,1085.0,130122.0,185.0,353.0,,700.0,58000.0,1931.0,9200.0,-1.0,,36942.0,2968.0,3100.0,1692.0,2500.0,1500.0,800.0,,,295.0,737.0,14.0,-1.0,500.0,,1600.0,-1.0,10092.0,10092.0,-1.0,,45.0,446.0,-1.0,10.0,3850.0,2300.0
1992,,54000.0,938.0,4700.0,170.0,7000.0,7000.0,957.0,7307.0,6000.0,2300.0,12849.0,250.0,,633.0,,9188.0,-1.0,1206.0,1000.0,2000.0,200.0,194.0,200.0,9200.0,750.0,9892.0,2200.0,-1.0,3703.0,250.0,1250.0,1050.0,3568.0,-1.0,,-1.0,2583.0,1000.0,2210.0,,1040.0,135486.0,203.0,295.0,1000.0,700.0,58000.0,1877.0,9400.0,,-1.0,37744.0,2632.0,4500.0,1800.0,2500.0,1500.0,660.0,300.0,5000.0,295.0,710.0,16.0,-1.0,601.0,-1.0,1600.0,-1.0,10380.0,10380.0,-1.0,800.0,45.0,484.0,-1.0,10.0,3920.0,2300.0
1993,,75000.0,1030.0,4200.0,170.0,7000.0,7000.0,986.0,7522.0,6000.0,2100.0,13300.0,250.0,58500.0,637.0,,6680.0,-1.0,1310.0,600.0,2000.0,200.0,201.0,300.0,9400.0,700.0,2000.0,2200.0,-1.0,3796.0,200.0,1750.0,1150.0,3315.0,-1.0,-1.0,-1.0,2608.0,1069.0,2300.0,-1.0,950.0,148024.0,220.0,160.0,1154.0,700.0,,2100.0,9600.0,,-1.0,38471.0,,3200.0,2005.0,2500.0,1500.0,542.0,350.0,8000.0,295.0,680.0,16.0,-1.0,600.0,-1.0,1600.0,-1.0,10583.0,10583.0,-1.0,800.0,45.0,475.0,-1.0,10.0,4200.0,2300.0
1994,,57000.0,1560.0,4330.0,170.0,7000.0,7000.0,965.0,7581.0,6000.0,2000.0,13816.0,260.0,58500.0,800.0,-1.0,6700.0,,1569.0,800.0,2000.0,200.0,207.0,300.0,9500.0,727.0,4500.0,2200.0,-1.0,3471.0,350.0,2500.0,1173.0,3671.0,-1.0,-1.0,-1.0,2595.0,1099.0,2100.0,-1.0,890.0,170098.0,250.0,120.0,748.0,700.0,,2145.0,9700.0,,-1.0,39645.0,,6500.0,2100.0,2500.0,1500.0,660.0,383.0,18000.0,305.0,660.0,14.0,-1.0,650.0,-1.0,1600.0,-1.0,11115.0,11115.0,-1.0,1000.0,45.0,553.0,-1.0,10.0,4270.0,2300.0
1995,,65000.0,1917.0,4400.0,170.0,9000.0,9000.0,939.0,7725.0,6000.0,2100.0,14285.0,260.0,59000.0,2632.0,-1.0,6300.0,,1315.0,900.0,2009.0,220.0,232.0,300.0,9500.0,735.0,3300.0,2249.0,-1.0,3435.0,300.0,2250.0,1200.0,3074.0,-1.0,-1.0,-1.0,2400.0,1127.0,2000.0,-1.0,720.0,178378.0,300.0,163.0,800.0,700.0,,2181.0,9720.0,-1.0,-1.0,42729.0,,6571.0,2221.0,5540.0,1844.0,503.0,400.0,18000.0,305.0,630.0,14.0,-1.0,613.0,-1.0,2500.0,-1.0,11500.0,11500.0,,1200.0,45.0,597.0,-1.0,10.0,4410.0,2374.0
1996,,55000.0,2100.0,4700.0,170.0,9000.0,9000.0,909.0,7609.0,6000.0,2000.0,15000.0,280.0,59973.0,2304.0,,5800.0,,684.0,1000.0,2017.0,227.0,169.0,300.0,9550.0,648.0,3000.0,2290.0,-1.0,2750.0,221.0,2350.0,1184.0,3272.0,-1.0,-1.0,-1.0,2338.0,1154.0,2100.0,-1.0,650.0,182593.0,319.0,160.0,928.0,700.0,,2200.0,9777.0,-1.0,-1.0,42051.0,,6642.0,2200.0,12709.0,1977.0,670.0,500.0,17000.0,325.0,608.0,15.0,-1.0,700.0,-1.0,3570.0,-1.0,12000.0,12000.0,,1500.0,45.0,571.0,-1.0,11.0,4480.0,2395.0
1997,,73000.0,2300.0,4500.0,170.0,9200.0,9200.0,920.0,7593.0,6000.0,1900.0,15215.0,287.0,60110.0,2380.0,,6000.0,,883.0,1000.0,2026.0,230.0,100.0,250.0,9600.0,650.0,9000.0,2313.0,-1.0,2250.0,200.0,2480.0,1300.0,3687.0,-1.0,-1.0,-1.0,2000.0,1180.0,2094.0,-1.0,640.0,179627.0,320.0,400.0,946.0,700.0,,2238.0,9830.0,-1.0,-1.0,43025.0,,6000.0,2400.0,15337.0,2673.0,663.0,551.0,16200.0,333.0,600.0,14.0,25.0,500.0,-1.0,5300.0,-1.0,12799.0,12799.0,,2000.0,46.0,559.0,-1.0,12.0,4550.0,2419.0
1998,,41000.0,2500.0,4600.0,170.0,9600.0,9600.0,947.0,7548.0,6000.0,2000.0,16000.0,296.0,60441.0,2668.0,,2746.0,,721.0,1000.0,2035.0,234.0,100.0,300.0,9650.0,700.0,8486.0,2344.0,-1.0,2300.0,250.0,2470.0,1400.0,3800.0,300.0,,-1.0,2191.0,1205.0,2050.0,-1.0,590.0,174798.0,350.0,417.0,926.0,700.0,,2300.0,9884.0,-1.0,-1.0,46408.0,,5000.0,2500.0,14382.0,3071.0,800.0,600.0,15500.0,343.0,600.0,14.0,-1.0,574.0,200.0,8170.0,-1.0,12500.0,12500.0,,2400.0,47.0,583.0,-1.0,13.0,4550.0,2459.0
1999,,84000.0,3000.0,4656.0,170.0,11278.0,11278.0,923.0,7475.0,6000.0,1950.0,16086.0,300.0,59267.0,2435.0,,2088.0,,3000.0,1500.0,2044.0,240.0,100.0,320.0,9700.0,725.0,8813.0,2300.0,-1.0,2340.0,278.0,2664.0,1500.0,3950.0,590.0,,120.0,2313.0,1228.0,2100.0,-1.0,570.0,144764.0,359.0,477.0,1137.0,700.0,,2312.0,9940.0,-1.0,-1.0,49159.0,,4805.0,2542.0,3444.0,2811.0,900.0,617.0,12500.0,348.0,600.0,14.0,-1.0,570.0,178.0,8000.0,-1.0,10500.0,10500.0,,2500.0,48.0,685.0,-1.0,13.0,4550.0,2486.0
2000,,45000.0,3300.0,4765.0,170.0,12030.0,12030.0,900.0,7520.0,6000.0,1850.0,17000.0,310.0,60000.0,2290.0,,3490.0,,2000.0,850.0,2054.0,250.0,730.0,300.0,9800.0,900.0,13800.0,2418.0,-1.0,2653.0,280.0,2950.0,1600.0,4000.0,500.0,,125.0,2800.0,1250.0,2000.0,-1.0,560.0,205532.0,320.0,597.0,996.0,700.0,,2318.0,10050.0,-1.0,500.0,48825.0,,5128.0,2637.0,2948.0,3267.0,1000.0,635.0,23000.0,359.0,600.0,14.0,-1.0,570.0,166.0,7117.0,-1.0,10000.0,10000.0,,2500.0,49.0,697.0,-1.0,13.0,4620.0,2500.0
2001,,69000.0,3400.0,5300.0,170.0,12632.0,12632.0,901.0,7222.0,6000.0,1894.0,17800.0,320.0,65000.0,2474.0,,3490.0,,1000.0,500.0,2063.0,260.0,780.0,300.0,9822.0,1200.0,19200.0,2490.0,-1.0,2561.0,275.0,3111.0,1700.0,6500.0,1500.0,,130.0,4000.0,1272.0,2200.0,-1.0,530.0,205322.0,310.0,694.0,986.0,700.0,,2300.0,10082.0,-1.0,400.0,48847.0,,5228.0,3000.0,2820.0,3277.0,1300.0,500.0,25000.0,368.0,640.0,14.0,-1.0,572.0,160.0,7192.0,-1.0,9394.0,9394.0,,2600.0,48.0,725.0,8000.0,13.0,4620.0,2563.0
