,USSR,Finland,Vanuatu,Fiji,French Guiana,Kenya,Guyana,Solomon Islands,Papua New Guinea,Somalia,Micronesia,Togo,Albania,Brazil,Serbia,El Salvador,Saint Lucia,Canada,Colombia,Spain,Grenada,New Zealand,Honduras,Jamaica,Cabo Verde,Republic of Moldova,Mongolia,Belgium-Luxembourg,Angola,Saudi Arabia,Sao Tome and Principe,The former Yugoslav Republic of Macedonia,Greece,Tajikistan,Haiti,Mali,Hungary,Dominican Republic,Syrian Arab Republic,Yugoslav SFR,Puerto Rico,Iran (Islamic Republic of),Gambia,Ghana,Sweden,Cyprus,Kazakhstan,Rwanda,Bosnia and Herzegovina,Portugal,"China, Taiwan Province of",Pacific Islands Trust Territory,Turkmenistan,Dominica,Madagascar,United Republic of Tanzania,Nepal,Libya,Costa Rica,Bangladesh,Germany,Comoros,Latvia,Benin,Montserrat,Occupied Palestinian Territory,Cambodia,Armenia,Chile,Malta,Denmark,Lebanon,Malawi,Algeria,Slovakia,Israel,Réunion,Trinidad and Tobago,Belarus,Afghanistan,Switzerland,Sudan,Mauritius,Georgia,Lithuania,Russian Federation,Tunisia,Western Sahara,Paraguay,Venezuela (Bolivarian Republic of),Djibouti,Guadeloupe,South Africa,Myanmar,Eritrea,Australia & New Zealand,Australia,Panama,Pakistan,Thailand,Belize,Ethiopia,Bhutan,United Arab Emirates,Lao People's Democratic Republic,Zambia,Botswana,Yemen,Suriname,Mozambique,Niger,"China, Hong Kong SAR",Democratic People's Republic of Korea,Slovenia,South Sudan,New Caledonia,Central African Republic,Bahamas,Ecuador,Indonesia,Poland,Chad,Antigua and Barbuda,Ethiopia PDR,Estonia,Melanesia,Malaysia,France,Republic of Korea,Democratic Republic of the Congo,Nigeria,Congo,Peru,United States of America,"China, mainland",India,Guinea-Bissau,Cameroon,Netherlands,Guatemala,Cuba,Lesotho,Romania,Micronesia (Federated States of),Norway,Philippines,Iraq,Swaziland,Burundi,Belgium,Luxembourg,Czechia,Senegal,Qatar,Italy,Ireland,Uganda,Uzbekistan,China,Burkina Faso,Serbia and Montenegro,Sudan (former),Morocco,Jordan,Sierra Leone,Uruguay,Zimbabwe,Kyrgyzstan,Gabon,Austria,Japan,Maldives,Timor-Leste,Egypt,Argentina,Namibia,United Kingdom,Azerbaijan,Nicaragua,Oman,Viet Nam,Barbados,Turkey,Bolivia (Plurinational State of),Saint Vincent and the Grenadines,Brunei Darussalam,Mexico,Guinea,Kuwait,Mauritania,Czechoslovakia,Sri Lanka,Guam,Côte d'Ivoire,Croatia,Bulgaria,Montenegro,Ukraine,Liberia
1971,14362.0,25680.0,5000.0,13046.0,36667.0,12639.0,12224.0,17520.0,20161.0,4977.0,10254.0,8821.0,17421.0,11666.0,,16251.0,7143.0,21452.0,16344.0,18244.0,8772.0,34873.0,11939.0,12456.0,3033.0,,8990.0,42189.0,7915.0,7336.0,15484.0,,21281.0,,10617.0,7872.0,31248.0,19750.0,5886.0,27797.0,22472.0,7716.0,9574.0,8416.0,35358.0,13363.0,,10718.0,,12842.0,25537.0,8901.0,,12593.0,12300.0,6753.0,13286.0,2298.0,15147.0,10626.0,37886.0,7184.0,,5287.0,10000.0,,9847.0,,19714.0,17559.0,39997.0,8715.0,11249.0,5876.0,,17916.0,39286.0,22731.0,,9419.0,42829.0,,27761.0,,,,7139.0,6479.0,11990.0,11625.0,,20000.0,14981.0,11001.0,,13012.0,12610.0,9131.0,10773.0,14298.0,14157.0,,12625.0,,8331.0,8762.0,4480.0,8537.0,22648.0,8876.0,4217.0,15267.0,24423.0,,,23158.0,7001.0,9907.0,8544.0,14677.0,23510.0,6186.0,22857.0,7845.0,,14172.0,16520.0,38729.0,29725.0,6593.0,6986.0,7938.0,15227.0,37044.0,17752.0,9203.0,5332.0,8001.0,43205.0,11255.0,11884.0,6228.0,23523.0,,32263.0,9663.0,10087.0,15861.0,11014.0,,,,6235.0,32200.0,29092.0,40902.0,10824.0,,17816.0,4383.0,,7559.0,11424.0,6573.0,8804.0,9793.0,13913.0,,14277.0,36564.0,33935.0,7609.0,10364.0,34738.0,17757.0,3435.0,39262.0,,10043.0,12188.0,14620.0,23333.0,15662.0,10417.0,32593.0,10688.0,15173.0,11536.0,20000.0,2051.0,32976.0,13050.0,25000.0,8200.0,,31744.0,,,8235.0
1972,13103.0,24605.0,5263.0,13169.0,18764.0,12798.0,13262.0,22307.0,17963.0,4929.0,9828.0,9594.0,17566.0,11708.0,,11730.0,7500.0,19877.0,16983.0,15957.0,8654.0,37868.0,11934.0,10930.0,1917.0,,4972.0,42334.0,7700.0,7141.0,15385.0,,21742.0,,10863.0,6570.0,33334.0,21564.0,12565.0,27432.0,22231.0,8639.0,9216.0,8391.0,33680.0,10683.0,,10640.0,,11110.0,27382.0,8201.0,,12593.0,12311.0,6333.0,12908.0,5811.0,15589.0,10433.0,37702.0,7682.0,,5513.0,10000.0,,9380.0,,18311.0,19838.0,39772.0,12221.0,11388.0,6715.0,,26425.0,41071.0,22352.0,,9729.0,40796.0,,24101.0,,,,9054.0,6127.0,10640.0,11621.0,,21000.0,15938.0,10384.0,,9832.0,9259.0,7482.0,11574.0,12491.0,12811.0,,12666.0,,8404.0,10069.0,9485.0,7871.0,21937.0,9363.0,4138.0,13719.0,23242.0,,,23542.0,6811.0,9910.0,8203.0,15103.0,24046.0,4693.0,23000.0,8035.0,,13809.0,16047.0,41673.0,29940.0,6770.0,6382.0,7238.0,15069.0,38851.0,17155.0,9079.0,5733.0,8171.0,39825.0,11975.0,10182.0,3751.0,27086.0,,29817.0,8873.0,14101.0,17281.0,10143.0,,,,3591.0,43600.0,28799.0,38467.0,12234.0,,17237.0,4554.0,,6042.0,11198.0,8642.0,9263.0,10386.0,16366.0,,14519.0,34026.0,37547.0,7813.0,11142.0,35107.0,16011.0,3467.0,40831.0,,8014.0,11970.0,14469.0,27276.0,14299.0,10251.0,31690.0,10789.0,14994.0,11538.0,20000.0,2059.0,31602.0,13266.0,30000.0,6740.0,,36931.0,,,8239.0
1973,16335.0,22410.0,5000.0,14390.0,16191.0,12998.0,12264.0,20636.0,22293.0,4774.0,9977.0,8462.0,18281.0,12698.0,,17802.0,6327.0,19513.0,17550.0,15774.0,8556.0,39353.0,11214.0,11353.0,2380.0,,10853.0,46858.0,7506.0,5632.0,15294.0,,21834.0,,9744.0,6419.0,35866.0,22390.0,2938.0,29600.0,28684.0,8653.0,9479.0,8403.0,30840.0,1072.0,,10448.0,,11165.0,26107.0,8362.0,,12857.0,11929.0,8454.0,13882.0,6271.0,11303.0,11960.0,38734.0,8165.0,,6824.0,10000.0,,8849.0,,16600.0,20184.0,37650.0,10736.0,10867.0,4934.0,,22780.0,39844.0,21970.0,,12377.0,41983.0,,24902.0,,,,8253.0,6690.0,13033.0,11887.0,,21000.0,10074.0,11294.0,,13530.0,13105.0,9421.0,11981.0,13989.0,16522.0,,12656.0,,9060.0,8386.0,2756.0,8437.0,24301.0,8353.0,3177.0,14851.0,25361.0,,,24935.0,6695.0,10000.0,10714.0,15227.0,26506.0,4974.0,20000.0,8273.0,,14942.0,17625.0,44051.0,30760.0,6721.0,6462.0,5827.0,15147.0,36607.0,18543.0,9408.0,5418.0,7667.0,46401.0,16170.0,9409.0,5880.0,23813.0,,32602.0,9114.0,9111.0,11424.0,10999.0,,,,4902.0,34500.0,29182.0,36900.0,11711.0,,18603.0,4311.0,,6036.0,6857.0,4252.0,9197.0,12060.0,9611.0,,14758.0,38555.0,38939.0,9528.0,11656.0,36771.0,20339.0,3474.0,40777.0,,10569.0,12821.0,14651.0,26316.0,12311.0,10348.0,31429.0,16175.0,14865.0,11428.0,26667.0,2097.0,35048.0,12484.0,30000.0,6877.0,,34831.0,,,8246.0
1974,14294.0,21833.0,5000.0,13105.0,16191.0,13463.0,16228.0,20653.0,19101.0,4671.0,10076.0,9023.0,19225.0,13309.0,,14436.0,7000.0,17267.0,19522.0,17494.0,7690.0,32598.0,11947.0,15378.0,3143.0,,7528.0,48450.0,7048.0,7301.0,15143.0,,24179.0,,10734.0,7456.0,38201.0,23561.0,10016.0,32586.0,29849.0,8507.0,8873.0,9309.0,41914.0,12908.0,,9324.0,,10984.0,26572.0,8470.0,,12857.0,12407.0,7234.0,13832.0,3980.0,12450.0,11454.0,41788.0,8502.0,,7010.0,10000.0,,8025.0,,18680.0,17587.0,41901.0,14165.0,11171.0,4976.0,,23538.0,44155.0,21562.0,,12601.0,47669.0,,24965.0,,,,8138.0,6667.0,13508.0,12896.0,,19000.0,18756.0,11241.0,,14121.0,13820.0,9500.0,11926.0,13600.0,11511.0,,12688.0,,8986.0,9675.0,6910.0,7998.0,24402.0,7389.0,4024.0,10778.0,26166.0,,,26119.0,4817.0,10000.0,11042.0,16107.0,28409.0,6323.0,20556.0,8121.0,,13676.0,18957.0,41776.0,30649.0,6762.0,9792.0,6211.0,15394.0,29719.0,19632.0,8746.0,4930.0,8737.0,50424.0,14118.0,13120.0,9095.0,22924.0,,37778.0,9436.0,8825.0,15393.0,9593.0,,,,7105.0,36308.0,30922.0,41407.0,10760.0,,19691.0,4829.0,,6715.0,10510.0,9154.0,9421.0,13234.0,14853.0,,14681.0,40709.0,38174.0,9868.0,12642.0,34673.0,20371.0,3509.0,43691.0,,8887.0,12821.0,14300.0,26144.0,12879.0,10220.0,31429.0,19369.0,15957.0,11355.0,22500.0,3242.0,38219.0,12763.0,30000.0,7126.0,,31749.0,,,8230.0
1975,10215.0,26254.0,5000.0,15063.0,16191.0,13911.0,14636.0,13774.0,16017.0,4709.0,10226.0,9520.0,20152.0,12246.0,,16550.0,7000.0,20522.0,19268.0,19568.0,8780.0,33077.0,10651.0,17513.0,4444.0,,11138.0,36568.0,7647.0,8377.0,15278.0,,24026.0,,10230.0,8224.0,38954.0,17631.0,7876.0,31817.0,31514.0,9935.0,8227.0,8048.0,33781.0,14753.0,,10706.0,,11061.0,26702.0,8631.0,,12667.0,12074.0,10087.0,13866.0,4724.0,14595.0,12274.0,38644.0,9026.0,,7282.0,10000.0,,8224.0,,16967.0,20092.0,36357.0,12530.0,9928.0,8451.0,,21797.0,42626.0,19567.0,,12738.0,42569.0,,19959.0,,,,9316.0,6667.0,13066.0,14529.0,,10000.0,16243.0,11734.0,,14342.0,14038.0,9936.0,12528.0,13662.0,9523.0,,12736.0,,9097.0,13107.0,4462.0,9510.0,24533.0,5363.0,3426.0,11955.0,26669.0,,,27526.0,5116.0,10099.0,11911.0,16273.0,24870.0,5661.0,18750.0,8531.0,,14713.0,17680.0,36952.0,33548.0,6795.0,9477.0,6080.0,16208.0,34334.0,20504.0,10199.0,5753.0,10480.0,44726.0,16257.0,15013.0,7031.0,24429.0,,25566.0,9901.0,6694.0,13981.0,10909.0,,,,6737.0,37286.0,32376.0,40702.0,13467.0,,20558.0,5522.0,,6921.0,8855.0,3637.0,10053.0,10841.0,13601.0,,13754.0,37527.0,40167.0,8899.0,12225.0,35832.0,19460.0,3551.0,38124.0,,10543.0,12821.0,13950.0,26144.0,16263.0,10594.0,32143.0,18128.0,17199.0,11333.0,20000.0,4249.0,34240.0,11967.0,30000.0,6587.0,,34205.0,,,7997.0
1976,16250.0,29518.0,5000.0,15880.0,14167.0,15762.0,11826.0,19691.0,12198.0,4068.0,10325.0,8128.0,24318.0,12939.0,,14015.0,7000.0,22758.0,18909.0,17475.0,9111.0,40033.0,9808.0,17512.0,4545.0,,8418.0,40753.0,7663.0,6589.0,15152.0,,25932.0,,11177.0,6357.0,36827.0,19210.0,10276.0,34310.0,37267.0,11511.0,6847.0,7891.0,34273.0,14629.0,,10933.0,,10609.0,28869.0,8739.0,,13333.0,12707.0,9589.0,13457.0,4630.0,13994.0,11891.0,34957.0,8717.0,,7086.0,10000.0,,7665.0,,14175.0,24709.0,33024.0,9670.0,10845.0,6904.0,,17908.0,53935.0,21278.0,,13184.0,45302.0,,25736.0,,,,7340.0,7500.0,13512.0,14071.0,,12000.0,13913.0,12116.0,,13812.0,13348.0,7801.0,13207.0,13670.0,13258.0,,12654.0,,8511.0,13750.0,6432.0,8232.0,23753.0,7800.0,4204.0,12581.0,28062.0,,,21970.0,5041.0,10212.0,11431.0,17311.0,26856.0,4964.0,18214.0,10637.0,,14994.0,18103.0,34397.0,36726.0,6775.0,7179.0,6081.0,17003.0,35088.0,20939.0,9918.0,5954.0,8493.0,47799.0,13192.0,16496.0,6401.0,31144.0,,28407.0,10376.0,9491.0,14458.0,10913.0,,,,6696.0,34308.0,31487.0,35815.0,12102.0,,21006.0,4918.0,,7759.0,11861.0,4229.0,9777.0,12147.0,13940.0,,14632.0,41739.0,35734.0,8295.0,11717.0,35725.0,18993.0,3543.0,35992.0,,9681.0,12500.0,14689.0,26144.0,17990.0,11502.0,32143.0,13104.0,17136.0,11428.0,21333.0,5424.0,34837.0,12335.0,30000.0,6022.0,,37358.0,,,8171.0
1977,13962.0,24314.0,5000.0,13051.0,17334.0,15440.0,17270.0,21554.0,11231.0,4243.0,10475.0,8271.0,25367.0,13117.0,,14192.0,7000.0,22659.0,18567.0,19077.0,9063.0,41630.0,9075.0,20675.0,3750.0,,8553.0,40853.0,5937.0,7514.0,15152.0,,20409.0,,8439.0,5778.0,41025.0,18970.0,6227.0,36366.0,41617.0,10785.0,6863.0,7848.0,33757.0,13150.0,,11053.0,,9135.0,28545.0,8900.0,,13333.0,11627.0,9661.0,12594.0,2868.0,16654.0,12935.0,38852.0,9090.0,,7399.0,10000.0,,7034.0,,20870.0,31397.0,40509.0,11231.0,12748.0,4108.0,,19112.0,62924.0,21164.0,,11847.0,40044.0,,26149.0,,,,7127.0,7059.0,13548.0,16911.0,,20000.0,17519.0,12455.0,,10225.0,9755.0,10577.0,13270.0,11229.0,14146.0,,12709.0,11667.0,8485.0,15042.0,4151.0,8833.0,27212.0,7491.0,4287.0,12557.0,29233.0,,,25488.0,4888.0,10306.0,11319.0,17129.0,24243.0,5177.0,16667.0,10355.0,,13349.0,17502.0,40506.0,37293.0,6718.0,9144.0,6179.0,17195.0,36620.0,20430.0,10774.0,5524.0,8482.0,47685.0,13121.0,17490.0,15077.0,29484.0,,35665.0,11316.0,9181.0,12934.0,10952.0,,,,4884.0,21637.0,31483.0,49208.0,11998.0,,20498.0,5228.0,,6479.0,5803.0,4326.0,9880.0,9687.0,14758.0,,14856.0,40962.0,40117.0,7981.0,12035.0,35255.0,21248.0,3616.0,45133.0,,9814.0,10000.0,12726.0,26144.0,17849.0,9630.0,32143.0,10027.0,17607.0,11234.0,20769.0,3972.0,38475.0,13656.0,30000.0,6058.0,,33714.0,,,8289.0
1978,17263.0,24467.0,5000.0,12730.0,17359.0,14024.0,17627.0,19181.0,14311.0,4405.0,10649.0,7414.0,26064.0,10878.0,,16932.0,7000.0,22674.0,19525.0,21569.0,9082.0,40337.0,9361.0,15670.0,3333.0,,6269.0,49026.0,6601.0,7443.0,15152.0,,27776.0,,7228.0,10307.0,44578.0,20233.0,9215.0,31504.0,41943.0,11286.0,9303.0,7815.0,36996.0,17773.0,,11100.0,,8551.0,27436.0,9088.0,,13333.0,11122.0,9528.0,12852.0,4354.0,18089.0,12982.0,42852.0,8820.0,,7367.0,10000.0,,7014.0,,16920.0,27953.0,40605.0,10235.0,12220.0,5861.0,,15300.0,53935.0,21884.0,,12498.0,48158.0,,23795.0,,,,6675.0,7000.0,12847.0,16509.0,,,18760.0,13441.0,,17012.0,16694.0,10303.0,12710.0,14096.0,17004.0,,12704.0,14667.0,8444.0,15144.0,2687.0,9565.0,27041.0,6924.0,4286.0,12551.0,29386.0,,,23548.0,5686.0,11587.0,11499.0,17751.0,27426.0,5099.0,17500.0,8973.0,,13840.0,17027.0,46292.0,41401.0,6617.0,8899.0,4181.0,15909.0,40791.0,23200.0,11129.0,5101.0,8127.0,57979.0,15018.0,17541.0,14022.0,28958.0,,36773.0,11583.0,7479.0,17742.0,12214.0,,,,7927.0,25691.0,33761.0,45586.0,12034.0,,23235.0,5698.0,,7218.0,9978.0,3691.0,9847.0,12232.0,13789.0,,14727.0,43942.0,40223.0,8235.0,11335.0,36363.0,24153.0,3661.0,45225.0,,12222.0,9135.0,11893.0,26144.0,18167.0,10169.0,33571.0,10617.0,19049.0,10923.0,29773.0,3191.0,41473.0,14455.0,30000.0,6039.0,,34885.0,,,8389.0
1979,13387.0,26368.0,5000.0,13863.0,13869.0,12760.0,17749.0,22754.0,19520.0,4159.0,10737.0,8099.0,26206.0,11801.0,,16640.0,7000.0,20327.0,20192.0,18882.0,9076.0,39000.0,9754.0,14736.0,4286.0,,5662.0,48247.0,5031.0,7986.0,15000.0,,26175.0,,8731.0,7851.0,41272.0,20847.0,6731.0,35876.0,46291.0,11758.0,9529.0,8106.0,34361.0,16650.0,,10813.0,,9406.0,28608.0,9209.0,,14194.0,11561.0,11347.0,11439.0,3517.0,17793.0,12653.0,41083.0,8042.0,,7145.0,10000.0,,5051.0,,21232.0,28095.0,41561.0,9135.0,11632.0,5614.0,,12497.0,54000.0,23487.0,,12778.0,50784.0,,25186.0,,,,5970.0,7000.0,14346.0,16724.0,,,16094.0,14833.0,,15272.0,14953.0,10986.0,13886.0,13257.0,15392.0,,12637.0,22429.0,8501.0,15281.0,1323.0,9973.0,26693.0,5995.0,4449.0,10106.0,30502.0,,,19499.0,4751.0,11429.0,12245.0,18545.0,22029.0,4840.0,19200.0,11237.0,,15694.0,18864.0,45150.0,42467.0,7293.0,10125.0,6552.0,16460.0,43959.0,25311.0,10180.0,5329.0,8024.0,54027.0,17409.0,16912.0,11395.0,29378.0,,35576.0,12078.0,7403.0,9451.0,10846.0,,,,5869.0,24091.0,33632.0,47787.0,16074.0,,25337.0,5724.0,,5433.0,9266.0,1513.0,8515.0,13765.0,11441.0,,15079.0,37292.0,39237.0,8000.0,11171.0,35532.0,22428.0,3710.0,44972.0,,12299.0,9774.0,13568.0,26144.0,18710.0,10835.0,33333.0,14513.0,19879.0,11184.0,31250.0,2828.0,35418.0,15743.0,30000.0,6102.0,,37805.0,,,8263.0
1980,13918.0,28234.0,5200.0,13200.0,5336.0,12346.0,19757.0,24577.0,22526.0,4533.0,10799.0,6252.0,23524.0,14213.0,,16588.0,,21412.0,19697.0,24607.0,8940.0,39414.0,11033.0,15758.0,5313.0,,5170.0,47417.0,6127.0,5876.0,15000.0,,33053.0,,9196.0,6933.0,48034.0,21266.0,14203.0,36307.0,49920.0,10127.0,10563.0,6901.0,35208.0,19394.0,,12053.0,,12282.0,30839.0,9299.0,,14375.0,11540.0,9868.0,13220.0,3869.0,22783.0,13649.0,42276.0,8065.0,,7112.0,10000.0,,8087.0,,20220.0,31962.0,38925.0,11689.0,11754.0,7603.0,,23166.0,42808.0,24021.0,,13032.0,46237.0,,23087.0,,,,9155.0,6522.0,15379.0,16591.0,,,20171.0,17573.0,,10745.0,10392.0,11821.0,14657.0,13748.0,17807.0,,12551.0,24096.0,9611.0,15663.0,2372.0,10165.0,26425.0,5732.0,4549.0,14148.0,30237.0,,,19300.0,4984.0,11413.0,13340.0,20246.0,23368.0,5317.0,17059.0,12607.0,,16424.0,18952.0,48533.0,29814.0,7286.0,10363.0,7799.0,15885.0,37399.0,24436.0,10930.0,5941.0,8496.0,56892.0,14299.0,18407.0,9598.0,29919.0,,36448.0,12268.0,8017.0,13594.0,10471.0,,,,5300.0,26230.0,34581.0,46505.0,14832.0,,24482.0,5626.0,,6289.0,10173.0,9327.0,8633.0,14447.0,11860.0,,14855.0,45156.0,33530.0,8500.0,11113.0,36935.0,18652.0,3768.0,49442.0,,14187.0,9047.0,13686.0,25000.0,18491.0,10600.0,33125.0,9203.0,21756.0,11166.0,31884.0,3901.0,41808.0,16825.0,30000.0,7766.0,,36941.0,,,8227.0
1981,11929.0,20729.0,5200.0,14358.0,7193.0,15529.0,20811.0,22955.0,17507.0,5216.0,10937.0,7159.0,24878.0,14734.0,,16502.0,,23464.0,20250.0,15512.0,10444.0,44266.0,13478.0,14943.0,4286.0,,6351.0,50169.0,4464.0,10718.0,15152.0,,32948.0,,9481.0,8065.0,46149.0,22334.0,13300.0,35750.0,65287.0,9615.0,11351.0,8217.0,38270.0,17733.0,,10979.0,,10141.0,29883.0,9460.0,,14242.0,11126.0,9796.0,13323.0,5502.0,17746.0,13266.0,41616.0,8076.0,,6486.0,10000.0,,7695.0,,20746.0,37518.0,40714.0,12615.0,11117.0,6461.0,,19547.0,55102.0,25454.0,,12936.0,49481.0,,25177.0,,,,9717.0,6957.0,14793.0,15965.0,25000.0,,26801.0,18721.0,,14187.0,13866.0,12361.0,15132.0,14376.0,18378.0,,12875.0,20187.0,10347.0,19290.0,2752.0,10990.0,26420.0,5685.0,4124.0,10005.0,32153.0,,,25231.0,5451.0,11429.0,14428.0,21375.0,24943.0,6957.0,18000.0,11907.0,,16810.0,18876.0,47284.0,37296.0,7510.0,15705.0,9091.0,18064.0,42203.0,25602.0,11467.0,6347.0,8476.0,59759.0,15098.0,18144.0,8309.0,26246.0,,36987.0,12599.0,8782.0,16684.0,10646.0,,,,8731.0,28378.0,36273.0,47711.0,15550.0,,25635.0,5697.0,,7593.0,4837.0,4778.0,8705.0,16395.0,17495.0,,14118.0,41471.0,35985.0,7669.0,11245.0,37298.0,24173.0,3833.0,49331.0,,12912.0,10652.0,14430.0,25000.0,18637.0,12433.0,32353.0,9100.0,22705.0,11289.0,30593.0,3851.0,36720.0,17132.0,30000.0,7601.0,,40503.0,,,8544.0
1982,14304.0,29223.0,5200.0,14474.0,6745.0,19535.0,20439.0,22027.0,12400.0,5243.0,11033.0,8533.0,27041.0,13969.0,,15230.0,,24828.0,19864.0,17463.0,9000.0,45377.0,12613.0,13956.0,4400.0,,10426.0,55756.0,4459.0,18649.0,15152.0,,34380.0,,9392.0,7539.0,51723.0,26200.0,7920.0,40177.0,64907.0,11342.0,10828.0,7494.0,39239.0,17782.0,,11920.0,,11611.0,31641.0,9563.0,,14118.0,10922.0,13788.0,11198.0,7696.0,14109.0,13628.0,45683.0,8065.0,,6441.0,16364.0,,8061.0,,21371.0,41253.0,45213.0,12529.0,11594.0,5932.0,,16695.0,55102.0,25317.0,,12869.0,52799.0,,25352.0,,,,10861.0,6957.0,14244.0,17046.0,25000.0,,16596.0,20250.0,,9016.0,8580.0,11168.0,14814.0,13832.0,18462.0,,12759.0,20000.0,9934.0,15687.0,2879.0,9614.0,27654.0,4774.0,3971.0,10262.0,29343.0,,,24380.0,5360.0,11654.0,15741.0,23200.0,26150.0,6625.0,17879.0,11650.0,,15523.0,18339.0,50066.0,38810.0,7629.0,15526.0,5908.0,18299.0,43401.0,28601.0,11133.0,5399.0,8665.0,67409.0,16860.0,19360.0,6644.0,33106.0,,37468.0,13788.0,8538.0,8929.0,10608.0,,,,6497.0,37582.0,35194.0,52793.0,13014.0,,28625.0,5616.0,,4800.0,11465.0,4786.0,9073.0,17893.0,11396.0,,14606.0,47788.0,36875.0,7403.0,11202.0,38028.0,24325.0,3851.0,54390.0,,13622.0,17542.0,16472.0,25000.0,19701.0,12016.0,33333.0,9888.0,23951.0,11123.0,30606.0,4024.0,40321.0,18532.0,30000.0,7968.0,,46579.0,,,9020.0
1983,14987.0,31801.0,5200.0,12917.0,17114.0,16667.0,21523.0,24635.0,19173.0,6413.0,9621.0,7399.0,30336.0,14720.0,,16318.0,,22046.0,20647.0,18411.0,9493.0,45321.0,14021.0,16022.0,3857.0,,13875.0,48557.0,4808.0,27640.0,15000.0,,29112.0,,9437.0,7996.0,47289.0,28291.0,9360.0,39351.0,65806.0,10454.0,10919.0,5014.0,36535.0,13888.0,,11488.0,,10439.0,33197.0,8987.0,,13889.0,11875.0,12482.0,13736.0,7569.0,18715.0,15104.0,43626.0,8544.0,,5969.0,16364.0,,8447.0,,22009.0,39407.0,37575.0,11284.0,11392.0,5793.0,,32612.0,41763.0,25308.0,,13116.0,50710.0,,29291.0,,,,5829.0,7083.0,14206.0,17138.0,25000.0,,9601.0,19643.0,,16663.0,16370.0,11881.0,15290.0,14810.0,17049.0,,12628.0,14178.0,10577.0,16458.0,2653.0,5264.0,24351.0,4676.0,3984.0,8893.0,30111.0,,,20215.0,6484.0,12500.0,13118.0,23539.0,27264.0,5156.0,17895.0,13358.0,,15370.0,17306.0,49486.0,39720.0,7590.0,14523.0,7133.0,17442.0,35102.0,31056.0,12831.0,5398.0,8659.0,63516.0,18514.0,19435.0,6798.0,29140.0,,33355.0,12812.0,7201.0,7087.0,10795.0,,,,5337.0,31905.0,34603.0,50359.0,16089.0,,31072.0,5088.0,,4939.0,7597.0,8292.0,8733.0,16901.0,6336.0,,14921.0,47555.0,36738.0,7143.0,11079.0,39171.0,23218.0,3990.0,53775.0,,14893.0,17542.0,17198.0,25000.0,18305.0,10003.0,33514.0,10537.0,21702.0,11250.0,30469.0,3929.0,43783.0,20630.0,36667.0,6699.0,,37056.0,,,8206.0
1984,13467.0,30592.0,5200.0,14862.0,21404.0,13301.0,20559.0,19462.0,17636.0,6420.0,10550.0,8804.0,29543.0,15232.0,,18936.0,,20280.0,21277.0,27528.0,9493.0,48041.0,13078.0,16383.0,4936.0,,9663.0,63163.0,4622.0,32351.0,15556.0,,35755.0,,9414.0,6738.0,53974.0,25543.0,5844.0,42152.0,53607.0,11422.0,12843.0,8232.0,44921.0,17577.0,,10560.0,,14465.0,33467.0,9404.0,,13529.0,11987.0,12228.0,13174.0,5799.0,18486.0,14642.0,50366.0,8170.0,,7950.0,15833.0,,8701.0,,26339.0,35636.0,55554.0,11925.0,11712.0,5472.0,,16389.0,45200.0,20028.0,,12907.0,61629.0,,43268.0,,,,7169.0,7417.0,13567.0,18370.0,23333.0,,10837.0,19732.0,,16389.0,15975.0,11796.0,13990.0,15342.0,13940.0,,12651.0,16134.0,13385.0,16406.0,1507.0,5331.0,26908.0,4885.0,2532.0,14553.0,32245.0,,,11178.0,7293.0,13333.0,15221.0,23911.0,29896.0,4979.0,17059.0,11698.0,,14778.0,16776.0,59755.0,40791.0,7737.0,12141.0,6578.0,20804.0,43450.0,33079.0,12866.0,6901.0,10433.0,71889.0,15924.0,19536.0,6489.0,31895.0,,42846.0,13431.0,9825.0,17927.0,10792.0,,,,5731.0,32385.0,38610.0,61794.0,10346.0,,33081.0,5825.0,,2902.0,8372.0,5381.0,10765.0,17508.0,7903.0,,15207.0,50914.0,41180.0,10000.0,11656.0,39645.0,25685.0,4143.0,65909.0,,14574.0,17542.0,17940.0,27273.0,19641.0,12253.0,33158.0,10386.0,23244.0,11511.0,30195.0,4369.0,47984.0,17731.0,35000.0,8192.0,,44880.0,,,8582.0
